--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
2344            4809         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.000000001     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.025            0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.01            1

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
-16.5	-15
13.5	-15
13.5	15
-16.5	15
-16.5	14
-16.5	13
-16.5	12
-16.5	11
-16.5	10
-16.5	9
-16.5	8
-16.5	7
-16.5	6
-16.5	5
-16.5	4
-16.5	3
-16.5	2
-16.5	1
-16.5	0
-16.5	-1
-16.5	-2
-16.5	-3
-16.5	-4
-16.5	-5
-16.5	-6
-16.5	-7
-16.5	-8
-16.5	-9
-16.5	-10
-16.5	-11
-16.5	-12
-16.5	-13
-16.5	-14
-16.5	14.5
-16.5	13.5
-16.5	12.5
-16.5	11.5
-16.5	10.5
-16.5	9.5
-16.5	8.5
-16.5	7.5
-16.5	6.5
-16.5	5.5
-16.5	4.5
-16.5	3.5
-16.5	2.5
-16.5	1.5
-16.5	0.5
-16.5	-0.5
-16.5	-1.5
-16.5	-2.5
-16.5	-3.5
-16.5	-4.5
-16.5	-5.5
-16.5	-6.5
-16.5	-7.5
-16.5	-8.5
-16.5	-9.5
-16.5	-10.5
-16.5	-11.5
-16.5	-12.5
-16.5	-13.5
-16.5	-14.5
-15.5	-15
-14.5	-15
-13.5	-15
-12.5	-15
-11.5	-15
-10.5	-15
-9.5	-15
-8.5	-15
-7.5	-15
-6.5	-15
-5.5	-15
-4.5	-15
-3.5	-15
-2.5	-15
-1.5	-15
-0.5	-15
0.5	-15
1.5	-15
2.5	-15
3.5	-15
4.5	-15
5.5	-15
6.5	-15
7.5	-15
8.5	-15
9.5	-15
10.5	-15
11.5	-15
12.5	-15
-16	-15
-15	-15
-14	-15
-13	-15
-12	-15
-11	-15
-10	-15
-9	-15
-8	-15
-7	-15
-6	-15
-5	-15
-4	-15
-3	-15
-2	-15
-1	-15
-1.83E-11	-15
1	-15
2	-15
3	-15
4	-15
5	-15
6	-15
7	-15
8	-15
9	-15
10	-15
11	-15
12	-15
13	-15
13.5	-14
13.5	-13
13.5	-12
13.5	-11
13.5	-10
13.5	-9
13.5	-8
13.5	-7
13.5	-6
13.5	-5
13.5	-4
13.5	-3
13.5	-2
13.5	-1
13.5	-2.19E-11
13.5	1
13.5	2
13.5	3
13.5	4
13.5	5
13.5	6
13.5	7
13.5	8
13.5	9
13.5	10
13.5	11
13.5	12
13.5	13
13.5	14
13.5	-14.5
13.5	-13.5
13.5	-12.5
13.5	-11.5
13.5	-10.5
13.5	-9.5
13.5	-8.5
13.5	-7.5
13.5	-6.5
13.5	-5.5
13.5	-4.5
13.5	-3.5
13.5	-2.5
13.5	-1.5
13.5	-0.5
13.5	0.5
13.5	1.5
13.5	2.5
13.5	3.5
13.5	4.5
13.5	5.5
13.5	6.5
13.5	7.5
13.5	8.5
13.5	9.5
13.5	10.5
13.5	11.5
13.5	12.5
13.5	13.5
13.5	14.5
12.5	15
11.5	15
10.5	15
9.5	15
8.5	15
7.5	15
6.5	15
5.5	15
4.5	15
3.5	15
2.5	15
1.5	15
0.5	15
-0.5	15
-1.5	15
-2.5	15
-3.5	15
-4.5	15
-5.5	15
-6.5	15
-7.5	15
-8.5	15
-9.5	15
-10.5	15
-11.5	15
-12.5	15
-13.5	15
-14.5	15
-15.5	15
13	15
12	15
11	15
10	15
9	15
8	15
7	15
6	15
5	15
4	15
3	15
2	15
1	15
1.79E-11	15
-1	15
-2	15
-3	15
-4	15
-5	15
-6	15
-7	15
-8	15
-9	15
-10	15
-11	15
-12	15
-13	15
