--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
2314            4755         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.1250     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.00125            0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
1.0             0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0	0
61	0
61	32
0	32
0	30.54545455
0	29.09090909
0	27.63636364
0	26.18181818
0	24.72727273
0	23.27272727
0	21.81818182
0	20.36363636
0	18.90909091
0	17.45454545
0	16
0	14.54545455
0	13.09090909
0	11.63636364
0	10.18181818
0	8.727272727
0	7.272727273
0	5.818181818
0	4.363636364
0	2.909090909
0	1.454545455
0	31.27272727
0	29.81818182
0	28.36363636
0	26.90909091
0	25.45454545
0	24
0	22.54545455
0	21.09090909
0	19.63636364
0	18.18181818
0	16.72727273
0	15.27272727
0	13.81818182
0	12.36363636
0	10.90909091
0	9.454545455
0	8
0	6.545454545
0	5.090909091
0	3.636363636
0	2.181818182
0	0.727272727
1.487804878	0
2.975609756	0
4.463414634	0
5.951219512	0
7.43902439	0
8.926829268	0
10.41463415	0
11.90243902	0
13.3902439	0
14.87804878	0
16.36585366	0
17.85365854	0
19.34146341	0
20.82926829	0
22.31707317	0
23.80487805	0
25.29268293	0
26.7804878	0
28.26829268	0
29.75609756	0
31.24390244	0
32.73170732	0
34.21951219	0
35.70731707	0
37.19512195	0
38.68292683	0
40.17073171	0
41.65853659	0
43.14634146	0
44.63414634	0
46.12195122	0
47.6097561	0
49.09756098	0
50.58536585	0
52.07317073	0
53.56097561	0
55.04878049	0
56.53658537	0
58.02439024	0
59.51219512	0
0.743902439	0
2.231707317	0
3.719512195	0
5.207317073	0
6.695121951	0
8.182926829	0
9.670731707	0
11.15853659	0
12.64634146	0
14.13414634	0
15.62195122	0
17.1097561	0
18.59756098	0
20.08536585	0
21.57317073	0
23.06097561	0
24.54878049	0
26.03658537	0
27.52439024	0
29.01219512	0
30.5	0
31.98780488	0
33.47560976	0
34.96341463	0
36.45121951	0
37.93902439	0
39.42682927	0
40.91463415	0
42.40243902	0
43.8902439	0
45.37804878	0
46.86585366	0
48.35365854	0
49.84146341	0
51.32926829	0
52.81707317	0
54.30487805	0
55.79268293	0
57.2804878	0
58.76829268	0
60.25609756	0
61	1.454545455
61	2.909090909
61	4.363636364
61	5.818181818
61	7.272727273
61	8.727272727
61	10.18181818
61	11.63636364
61	13.09090909
61	14.54545455
61	16
61	17.45454545
61	18.90909091
61	20.36363636
61	21.81818182
61	23.27272727
61	24.72727273
61	26.18181818
61	27.63636364
61	29.09090909
61	30.54545455
61	0.727272727
61	2.181818182
61	3.636363636
61	5.090909091
61	6.545454545
61	8
61	9.454545455
61	10.90909091
61	12.36363636
61	13.81818182
61	15.27272727
61	16.72727273
61	18.18181818
61	19.63636364
61	21.09090909
61	22.54545455
61	24
61	25.45454545
61	26.90909091
61	28.36363636
61	29.81818182
61	31.27272727
59.51219512	32
58.02439024	32
56.53658537	32
55.04878049	32
53.56097561	32
52.07317073	32
50.58536585	32
49.09756098	32
