--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
2674            5486         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.025          0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.01             0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0.5	0
0	0.5
-0.5	0
0	-0.5
-3	-3
5	-3
5	3
-3	3
-4	-4
6	-4
6	4
-4	4
0.461939766	0.191341716
0.353553391	0.353553391
0.191341716	0.461939766
0.49039264	0.097545161
0.415734806	0.277785117
0.277785117	0.415734806
0.097545161	0.49039264
-0.191341716	0.461939766
-0.353553391	0.353553391
-0.461939766	0.191341716
-0.097545161	0.49039264
-0.277785117	0.415734806
-0.415734806	0.277785117
-0.49039264	0.097545161
-0.461939766	-0.191341716
-0.353553391	-0.353553391
-0.191341716	-0.461939766
-0.49039264	-0.097545161
-0.415734806	-0.277785117
-0.277785117	-0.415734806
-0.097545161	-0.49039264
0.191341716	-0.461939766
0.353553391	-0.353553391
0.461939766	-0.191341716
0.097545161	-0.49039264
0.277785117	-0.415734806
0.415734806	-0.277785117
0.49039264	-0.097545161
-3	2.7
-3	2.4
-3	2.1
-3	1.8
-3	1.5
-3	1.2
-3	0.9
-3	0.6
-3	0.3
-3	1.10E-11
-3	-0.3
-3	-0.6
-3	-0.9
-3	-1.2
-3	-1.5
-3	-1.8
-3	-2.1
-3	-2.4
-3	-2.7
-3	2.85
-3	2.55
-3	2.25
-3	1.95
-3	1.65
-3	1.35
-3	1.05
-3	0.75
-3	0.45
-3	0.15
-3	-0.15
-3	-0.45
-3	-0.75
-3	-1.05
-3	-1.35
-3	-1.65
-3	-1.95
-3	-2.25
-3	-2.55
-3	-2.85
-2.703703704	-3
-2.407407407	-3
-2.111111111	-3
-1.814814815	-3
-1.518518519	-3
-1.222222222	-3
-0.925925926	-3
-0.62962963	-3
-0.333333333	-3
-0.037037037	-3
0.259259259	-3
0.555555556	-3
0.851851852	-3
1.148148148	-3
1.444444444	-3
1.740740741	-3
2.037037037	-3
2.333333333	-3
2.62962963	-3
2.925925926	-3
3.222222222	-3
3.518518519	-3
3.814814815	-3
4.111111111	-3
4.407407407	-3
4.703703704	-3
-2.851851852	-3
-2.555555556	-3
-2.259259259	-3
-1.962962963	-3
-1.666666667	-3
-1.37037037	-3
-1.074074074	-3
-0.777777778	-3
-0.481481481	-3
-0.185185185	-3
