--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
2372            4856         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.1250     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.00125            0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.5             0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
17	16
16	17
15	16
16	15
23	16
16	23
9	16
16	9
25	16
16	25
7	16
16	7
16.92387953	16.38268343
16.70710678	16.70710678
16.38268343	16.92387953
16.98078528	16.19509032
16.83146961	16.55557023
16.55557023	16.83146961
16.19509032	16.98078528
15.61731657	16.92387953
15.29289322	16.70710678
15.07612047	16.38268343
15.80490968	16.98078528
15.44442977	16.83146961
15.16853039	16.55557023
15.01921472	16.19509032
15.07612047	15.61731657
15.29289322	15.29289322
15.61731657	15.07612047
15.01921472	15.80490968
15.16853039	15.44442977
15.44442977	15.16853039
15.80490968	15.01921472
16.38268343	15.07612047
16.70710678	15.29289322
16.92387953	15.61731657
16.19509032	15.01921472
16.55557023	15.16853039
16.83146961	15.44442977
16.98078528	15.80490968
22.97609145	16.57805542
22.90452912	17.15216213
22.78580186	17.71839841
22.62072069	18.27289628
22.41041329	18.81186797
22.15631626	19.33163175
21.86016535	19.82863711
21.52398357	20.29948899
21.15006737	20.740971
20.740971	21.15006737
20.29948899	21.52398357
19.82863711	21.86016535
19.33163175	22.15631626
18.81186797	22.41041329
18.27289628	22.62072069
17.71839841	22.78580186
17.15216213	22.90452912
16.57805542	22.97609145
22.99402031	16.28927482
22.94624406	16.86584842
22.85101792	17.4365074
22.70899238	17.99735357
22.52113762	18.54455579
22.28873687	19.07437612
22.01337768	19.58319534
21.69694102	20.06753771
21.34158848	20.52409467
20.94974747	20.94974747
20.52409467	21.34158848
20.06753771	21.69694102
19.58319534	22.01337768
19.07437612	22.28873687
18.54455579	22.52113762
17.99735357	22.70899238
17.4365074	22.85101792
16.86584842	22.94624406
16.28927482	22.99402031
15.42194458	22.97609145
14.84783787	22.90452912
14.28160159	22.78580186
13.72710372	22.62072069
13.18813203	22.41041329
12.66836825	22.15631626
12.17136289	21.86016535
11.70051101	21.52398357
11.259029	21.15006737
10.84993263	20.740971
10.47601643	20.29948899
10.13983465	19.82863711
9.843683742	19.33163175
9.589586713	18.81186797
9.379279308	18.27289628
9.214198138	17.71839841
9.095470876	17.15216213
9.023908549	16.57805542
15.71072518	22.99402031
15.13415158	22.94624406
14.5634926	22.85101792
14.00264643	22.70899238
13.45544421	22.52113762
12.92562388	22.28873687
12.41680466	22.01337768
11.93246229	21.69694102
11.47590533	21.34158848
11.05025253	20.94974747
10.65841152	20.52409467
10.30305898	20.06753771
9.986622319	19.58319534
9.711263127	19.07437612
