--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
2034            4168        100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.1250     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.00125            0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.50             0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
16.5	16
16	16.5
15.5	16
16	15.5
20.5	16
16	20.5
11.5	16
16	11.5
22.5	16
16	22.5
9.5	16
16	9.5
16.46193977	16.19134172
16.35355339	16.35355339
16.19134172	16.46193977
16.49039264	16.09754516
16.41573481	16.27778512
16.27778512	16.41573481
16.09754516	16.49039264
15.80865828	16.46193977
15.64644661	16.35355339
15.53806023	16.19134172
15.90245484	16.49039264
15.72221488	16.41573481
15.58426519	16.27778512
15.50960736	16.09754516
15.53806023	15.80865828
15.64644661	15.64644661
15.80865828	15.53806023
15.50960736	15.90245484
15.58426519	15.72221488
15.72221488	15.58426519
15.90245484	15.50960736
16.19134172	15.53806023
16.35355339	15.64644661
16.46193977	15.80865828
16.09754516	15.50960736
16.27778512	15.58426519
16.41573481	15.72221488
16.49039264	15.90245484
20.47534853	16.47037808
20.4016642	16.93560261
20.27975432	17.39057647
20.11095456	17.83031489
19.89711432	18.25
19.64057647	18.64503364
19.34415171	19.01108773
19.01108773	19.34415171
18.64503364	19.64057647
18.25	19.89711432
17.83031489	20.11095456
17.39057647	20.27975432
16.93560261	20.4016642
16.47037808	20.47534853
20.49383291	16.2355118
20.44459753	16.70395509
20.34666622	17.1646857
20.20111192	17.61265577
20.00952936	18.04295725
19.77401756	18.45087566
19.49715683	18.83194176
19.18198052	19.18198052
18.83194176	19.49715683
18.45087566	19.77401756
18.04295725	20.00952936
17.61265577	20.20111192
17.1646857	20.34666622
16.70395509	20.44459753
16.2355118	20.49383291
15.52962192	20.47534853
15.06439739	20.4016642
14.60942353	20.27975432
14.16968511	20.11095456
13.75	19.89711432
13.35496636	19.64057647
12.98891227	19.34415171
12.65584829	19.01108773
12.35942353	18.64503364
12.10288568	18.25
11.88904544	17.83031489
11.72024568	17.39057647
11.5983358	16.93560261
11.52465147	16.47037808
15.7644882	20.49383291
15.29604491	20.44459753
14.8353143	20.34666622
14.38734423	20.20111192
13.95704275	20.00952936
13.54912434	19.77401756
13.16805824	19.49715683
12.81801948	19.18198052
12.50284317	18.83194176
12.22598244	18.45087566
11.99047064	18.04295725
11.79888808	17.61265577
11.65333378	17.1646857
11.55540247	16.70395509
11.50616709	16.2355118
11.52465147	15.52962192
11.5983358	15.06439739
11.72024568	14.60942353
11.88904544	14.16968511
12.10288568	13.75
12.35942353	13.35496636
12.65584829	12.98891227
12.98891227	12.65584829
13.35496636	12.35942353
13.75	12.10288568
14.16968511	11.88904544
14.60942353	11.72024568
15.06439739	11.5983358
15.52962192	11.52465147
11.50616709	15.7644882
11.55540247	15.29604491
11.65333378	14.8353143
11.79888808	14.38734423
11.99047064	13.95704275
12.22598244	13.54912434
12.50284317	13.16805824
12.81801948	12.81801948
13.16805824	12.50284317
13.54912434	12.22598244
13.95704275	11.99047064
14.38734423	11.79888808
14.8353143	11.65333378
15.29604491	11.55540247
15.7644882	11.50616709
16.47037808	11.52465147
16.93560261	11.5983358
17.39057647	11.72024568
17.83031489	11.88904544
18.25	12.10288568
18.64503364	12.35942353
19.01108773	12.65584829
19.34415171	12.98891227
19.64057647	13.35496636
19.89711432	13.75
20.11095456	14.16968511
20.27975432	14.60942353
20.4016642	15.06439739
20.47534853	15.52962192
16.2355118	11.50616709
16.70395509	11.55540247
17.1646857	11.65333378
17.61265577	11.79888808
18.04295725	11.99047064
18.45087566	12.22598244
18.83194176	12.50284317
19.18198052	12.81801948
19.49715683	13.16805824
19.77401756	13.54912434
20.00952936	13.95704275
20.20111192	14.38734423
20.34666622	14.8353143
20.44459753	15.29604491
20.49383291	15.7644882
22.48182468	16.48574561
22.42740037	16.96877473
22.33703143	17.44638607
22.21122324	17.91590863
22.05067937	18.37471666
21.85629764	18.8202443
21.62916512	19.25
21.37055203	19.66158038
21.08190464	20.05268371
20.76483717	20.4211228
20.4211228	20.76483717
20.05268371	21.08190464
19.66158038	21.37055203
19.25	21.62916512
18.8202443	21.85629764
18.37471666	22.05067937
17.91590863	22.21122324
17.44638607	22.33703143
16.96877473	22.42740037
16.48574561	22.48182468
22.49545458	16.24304276
22.45912936	16.72776909
22.38668208	17.20842545
22.27851787	17.68232379
22.13524165	18.1468139
21.95765466	18.59929816
21.74675006	19.03724608
21.50370729	19.4582085
21.22988557	19.85983121
20.9268162	20.23986817
20.59619408	20.59619408
20.23986817	20.9268162
19.85983121	21.22988557
19.4582085	21.50370729
19.03724608	21.74675006
18.59929816	21.95765466
18.1468139	22.13524165
17.68232379	22.27851787
17.20842545	22.38668208
16.72776909	22.45912936
16.24304276	22.49545458
15.51425439	22.48182468
15.03122527	22.42740037
14.55361393	22.33703143
14.08409137	22.21122324
13.62528334	22.05067937
13.1797557	21.85629764
12.75	21.62916512
12.33841962	21.37055203
11.94731629	21.08190464
11.5788772	20.76483717
11.23516283	20.4211228
10.91809536	20.05268371
10.62944797	19.66158038
10.37083488	19.25
10.14370236	18.8202443
9.949320634	18.37471666
9.788776762	17.91590863
9.662968571	17.44638607
9.57259963	16.96877473
9.518175318	16.48574561
15.75695724	22.49545458
15.27223091	22.45912936
14.79157455	22.38668208
14.31767621	22.27851787
13.8531861	22.13524165
13.40070184	21.95765466
12.96275392	21.74675006
12.5417915	21.50370729
12.14016879	21.22988557
11.76013183	20.9268162
11.40380592	20.59619408
11.0731838	20.23986817
10.77011443	19.85983121
10.49629271	19.4582085
10.25324994	19.03724608
10.04234534	18.59929816
9.864758353	18.1468139
9.721482129	17.68232379
9.613317924	17.20842545
9.540870636	16.72776909
9.504545419	16.24304276
9.518175318	15.51425439
9.57259963	15.03122527
9.662968571	14.55361393
9.788776762	14.08409137
9.949320634	13.62528334
10.14370236	13.1797557
10.37083488	12.75
10.62944797	12.33841962
10.91809536	11.94731629
11.23516283	11.5788772
11.5788772	11.23516283
11.94731629	10.91809536
12.33841962	10.62944797
12.75	10.37083488
13.1797557	10.14370236
13.62528334	9.949320634
14.08409137	9.788776762
14.55361393	9.662968571
15.03122527	9.57259963
15.51425439	9.518175318
9.504545419	15.75695724
9.540870636	15.27223091
9.613317924	14.79157455
9.721482129	14.31767621
9.864758353	13.8531861
10.04234534	13.40070184
10.25324994	12.96275392
10.49629271	12.5417915
10.77011443	12.14016879
11.0731838	11.76013183
11.40380592	11.40380592
11.76013183	11.0731838
12.14016879	10.77011443
12.5417915	10.49629271
12.96275392	10.25324994
13.40070184	10.04234534
13.8531861	9.864758353
14.31767621	9.721482129
14.79157455	9.613317924
15.27223091	9.540870636
15.75695724	9.504545419
16.48574561	9.518175318
16.96877473	9.57259963
17.44638607	9.662968571
17.91590863	9.788776762
18.37471666	9.949320634
18.8202443	10.14370236
19.25	10.37083488
19.66158038	10.62944797
20.05268371	10.91809536
20.4211228	11.23516283
20.76483717	11.5788772
21.08190464	11.94731629
21.37055203	12.33841962
21.62916512	12.75
21.85629764	13.1797557
22.05067937	13.62528334
22.21122324	14.08409137
22.33703143	14.55361393
22.42740037	15.03122527
22.48182468	15.51425439
16.24304276	9.504545419
16.72776909	9.540870636
17.20842545	9.613317924
17.68232379	9.721482129
18.1468139	9.864758353
18.59929816	10.04234534
19.03724608	10.25324994
19.4582085	10.49629271
19.85983121	10.77011443
20.23986817	11.0731838
20.59619408	11.40380592
20.9268162	11.76013183
21.22988557	12.14016879
