--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
4562            9252         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.025          0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.01             0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0 

--------------------------------------------------------------------------------
ARLEQUIN VARIABLES
GLUE ZONE THICKNESS     EPSILON     WEIGHT FUNCT. (POL. DEGREE)   K1     K2
--------------------------------------------------------------------------------
1.0                     1E-2        1                             1E+0   0.E+0 

--------------------------------------------------------------------------------
COMPUTE DRAG AND LIFT FORCES (0-No, 1-Yes)      BOUNDARY NUMBER
--------------------------------------------------------------------------------
0                                               1

--------------------------------------------------------------------------------
PRINT RESULTS (0-No, 1-Yes)
--------------------------------------------------------------------------------
1 - VELOCITY
1 - REAL VELOCITY
1 - LAGRANGE MULTIPLIERS
0 - ELEMENT CORRESPONDENCE
1 - DIST FUNCTION
1 - ENERGY WEIGHT FUNCTION
1 - PRESSURE
1 - REAL PRESSURE
1 - VORTICITY
1 - INNER NORMAL
0 - MESH VELOCITY
0 - MESH DISPLACEMENT
1 - GLUE ZONE
1 - JACOBIAN
1 - PROCESS

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0.5	0
3.5	0
5	0
0.488310278	0.10748522
0.45378771	0.209944551
0.398046533	0.302587108
0.323693142	0.381081028
0.23420422	0.441756022
0.133764169	0.481774996
0.027069454	0.499266707
-0.080890998	0.493413261
-0.185069078	0.46448836
-0.280593533	0.413844499
-0.362997746	0.343849729
-0.428428588	0.257776929
-0.473826586	0.159650765
-0.497068979	0.054059509
-0.497068979	-0.054059509
-0.473826586	-0.159650765
-0.428428588	-0.257776929
-0.362997746	-0.343849729
-0.280593533	-0.413844499
-0.185069078	-0.46448836
-0.080890998	-0.493413261
0.027069454	-0.499266707
0.133764169	-0.481774996
0.23420422	-0.441756022
0.323693142	-0.381081028
0.398046533	-0.302587108
0.45378771	-0.209944551
0.488310278	-0.10748522
0.497068979	0.054059509
0.473826586	0.159650765
0.428428588	0.257776929
0.362997746	0.343849729
0.280593533	0.413844499
0.185069078	0.46448836
0.080890998	0.493413261
-0.027069454	0.499266707
-0.133764169	0.481774996
-0.23420422	0.441756022
-0.323693142	0.381081028
-0.398046533	0.302587108
-0.45378771	0.209944551
-0.488310278	0.10748522
-0.5	-8.27E-16
-0.488310278	-0.10748522
-0.45378771	-0.209944551
-0.398046533	-0.302587108
-0.323693142	-0.381081028
-0.23420422	-0.441756022
-0.133764169	-0.481774996
-0.027069454	-0.499266707
0.080890998	-0.493413261
0.185069078	-0.46448836
0.280593533	-0.413844499
0.362997746	-0.343849729
0.428428588	-0.257776929
0.473826586	-0.159650765
0.497068979	-0.054059509
3.492953368	0.221983719
3.471841845	0.443073588
3.43675044	0.662379355
3.387820455	0.879017955
3.325248912	1.09211706
3.249287766	1.300818595
3.160242884	1.504282192
3.05847282	1.701688576
2.944387365	1.892242861
2.818445901	2.075177752
2.681155551	2.249756634
2.533069133	2.41527654
2.37478294	2.57107098
2.206934335	2.716512625
2.030199183	2.851015832
1.845289137	2.974039005
1.652948762	3.085086772
1.453952546	3.183711984
1.249101776	3.269517511
1.039221314	3.342157845
0.825156274	3.401340489
0.607768622	3.446827136
0.3879337	3.478434626
0.166536705	3.496035687
-0.055530873	3.499559447
-0.277374849	3.488991716
-0.498101934	3.464375047
-0.716823338	3.425808562
-0.932658348	3.373447555
-1.144737872	3.307502866
-1.35220794	3.228240029
-1.554233144	3.13597821
-1.75	3.031088913
-1.938720224	2.913994491
-2.119633905	2.785166442
-2.292012569	2.64512351
-2.455162107	2.4944296
-2.608425574	2.333691502
-2.751185832	2.163556452
-2.882868035	1.984709524
-3.002941946	1.797870871
-3.11092407	1.603792826
-3.206379601	1.403256874
-3.288924173	1.197070502
-3.358225408	0.986063949
-3.414004254	0.771086865
-3.45603611	0.553004886
-3.484151729	0.332696152
-3.498237898	0.111047767
-3.498237898	-0.111047767
-3.484151729	-0.332696152
-3.45603611	-0.553004886
-3.414004254	-0.771086865
-3.358225408	-0.986063949
-3.288924173	-1.197070502
-3.206379601	-1.403256874
-3.11092407	-1.603792826
-3.002941946	-1.797870871
-2.882868035	-1.984709524
-2.751185832	-2.163556452
-2.608425574	-2.333691502
-2.455162107	-2.4944296
-2.292012569	-2.64512351
-2.119633905	-2.785166442
-1.938720224	-2.913994491
-1.75	-3.031088913
-1.554233144	-3.13597821
-1.35220794	-3.228240029
-1.144737872	-3.307502866
-0.932658348	-3.373447555
-0.716823338	-3.425808562
-0.498101934	-3.464375047
-0.277374849	-3.488991716
-0.055530873	-3.499559447
0.166536705	-3.496035687
0.3879337	-3.478434626
0.607768622	-3.446827136
0.825156274	-3.401340489
1.039221314	-3.342157845
1.249101776	-3.269517511
1.453952546	-3.183711984
1.652948762	-3.085086772
1.845289137	-2.974039005
2.030199183	-2.851015832
2.206934335	-2.716512625
2.37478294	-2.57107098
2.533069133	-2.41527654
2.681155551	-2.249756634
2.818445901	-2.075177752
2.944387365	-1.892242861
3.05847282	-1.701688576
3.160242884	-1.504282192
3.249287766	-1.300818595
3.325248912	-1.09211706
3.387820455	-0.879017955
3.43675044	-0.662379355
3.471841845	-0.443073588
3.492953368	-0.221983719
3.498237898	0.111047767
3.484151729	0.332696152
3.45603611	0.553004886
3.414004254	0.771086865
3.358225408	0.986063949
3.288924173	1.197070502
3.206379601	1.403256874
3.11092407	1.603792826
3.002941946	1.797870871
2.882868035	1.984709524
2.751185832	2.163556452
2.608425574	2.333691502
2.455162107	2.4944296
2.292012569	2.64512351
2.119633905	2.785166442
1.938720224	2.913994491
1.75	3.031088913
1.554233144	3.13597821
1.35220794	3.228240029
1.144737872	3.307502866
0.932658348	3.373447555
0.716823338	3.425808562
0.498101934	3.464375047
0.277374849	3.488991716
0.055530873	3.499559447
-0.166536705	3.496035687
-0.3879337	3.478434626
-0.607768622	3.446827136
-0.825156274	3.401340489
-1.039221314	3.342157845
-1.249101776	3.269517511
-1.453952546	3.183711984
-1.652948762	3.085086772
-1.845289137	2.974039005
-2.030199183	2.851015832
-2.206934335	2.716512625
-2.37478294	2.57107098
-2.533069133	2.41527654
-2.681155551	2.249756634
-2.818445901	2.075177752
-2.944387365	1.892242861
-3.05847282	1.701688576
-3.160242884	1.504282192
-3.249287766	1.300818595
