--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
1024            2145         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.33333333     0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.010            1

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0	0
3.5	0
4.5	0
8	0
0	4
3.5	4
4.5	4
8	4
0.25	0
0.5	0
0.75	0
1	0
1.25	0
1.5	0
1.75	0
2	0
2.25	0
2.5	0
2.75	0
3	0
3.25	0
0.125	0
0.375	0
0.625	0
0.875	0
1.125	0
1.375	0
1.625	0
1.875	0
2.125	0
2.375	0
2.625	0
2.875	0
3.125	0
3.375	0
3.75	0
4	0
4.25	0
3.625	0
3.875	0
4.125	0
4.375	0
4.75	0
5	0
5.25	0
5.5	0
5.75	0
6	0
6.25	0
6.5	0
6.75	0
7	0
7.25	0
7.5	0
7.75	0
4.625	0
4.875	0
5.125	0
5.375	0
5.625	0
5.875	0
6.125	0
6.375	0
6.625	0
6.875	0
7.125	0
7.375	0
7.625	0
7.875	0
0.25	4
0.5	4
0.75	4
1	4
1.25	4
1.5	4
1.75	4
2	4
2.25	4
2.5	4
2.75	4
3	4
3.25	4
0.125	4
0.375	4
0.625	4
0.875	4
1.125	4
1.375	4
1.625	4
1.875	4
2.125	4
2.375	4
2.625	4
2.875	4
3.125	4
3.375	4
0	0.25
0	0.5
0	0.75
0	1
0	1.25
0	1.5
0	1.75
0	2
0	2.25
0	2.5
0	2.75
0	3
0	3.25
0	3.5
0	3.75
0	0.125
0	0.375
0	0.625
0	0.875
0	1.125
0	1.375
0	1.625
0	1.875
0	2.125
0	2.375
0	2.625
0	2.875
0	3.125
0	3.375
0	3.625
0	3.875
3.5	0.25
3.5	0.5
3.5	0.75
3.5	1
3.5	1.25
3.5	1.5
3.5	1.75
3.5	2
3.5	2.25
3.5	2.5
3.5	2.75
3.5	3
3.5	3.25
3.5	3.5
3.5	3.75
3.5	0.125
3.5	0.375
3.5	0.625
3.5	0.875
3.5	1.125
3.5	1.375
3.5	1.625
3.5	1.875
3.5	2.125
3.5	2.375
3.5	2.625
3.5	2.875
3.5	3.125
3.5	3.375
3.5	3.625
3.5	3.875
3.75	4
4	4
4.25	4
3.625	4
3.875	4
4.125	4
4.375	4
4.5	0.25
4.5	0.5
4.5	0.75
4.5	1
4.5	1.25
4.5	1.5
4.5	1.75
4.5	2
4.5	2.25
4.5	2.5
4.5	2.75
4.5	3
4.5	3.25
4.5	3.5
4.5	3.75
4.5	0.125
4.5	0.375
4.5	0.625
4.5	0.875
4.5	1.125
4.5	1.375
4.5	1.625
4.5	1.875
4.5	2.125
4.5	2.375
4.5	2.625
4.5	2.875
4.5	3.125
4.5	3.375
4.5	3.625
4.5	3.875
4.75	4
5	4
5.25	4
5.5	4
5.75	4
6	4
6.25	4
6.5	4
6.75	4
7	4
7.25	4
7.5	4
7.75	4
4.625	4
4.875	4
5.125	4
5.375	4
5.625	4
5.875	4
6.125	4
6.375	4
6.625	4
6.875	4
7.125	4
7.375	4
7.625	4
7.875	4
8	0.25
8	0.5
8	0.75
8	1
8	1.25
8	1.5
8	1.75
8	2
8	2.25
8	2.5
8	2.75
8	3
8	3.25
8	3.5
8	3.75
8	0.125
8	0.375
8	0.625
8	0.875
8	1.125
8	1.375
8	1.625
8	1.875
8	2.125
8	2.375
8	2.625
8	2.875
8	3.125
8	3.375
8	3.625
8	3.875
0.25	0.25
0.25	0.5
0.25	0.75
0.25	1
0.25	1.25
0.25	1.5
0.25	1.75
0.25	2
0.25	2.25
0.25	2.5
