--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
648             1368         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
1.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.01           0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.10            0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
4	4.5
4	3.5
4.5	4
3.5	4
1.5	4
4	1.5
6.5	4
4	6.5
4.492403877	4.086824089
4.46984631	4.171010072
4.433012702	4.25
4.383022222	4.321393805
4.321393805	4.383022222
4.25	4.433012702
4.171010072	4.46984631
4.086824089	4.492403877
4.498097349	4.043577871
4.482962913	4.129409523
4.453153894	4.211309131
4.409576022	4.286788218
4.353553391	4.353553391
4.286788218	4.409576022
4.211309131	4.453153894
4.129409523	4.482962913
4.043577871	4.498097349
3.913175911	4.492403877
3.828989928	4.46984631
3.75	4.433012702
3.678606195	4.383022222
3.616977778	4.321393805
3.566987298	4.25
3.53015369	4.171010072
3.507596123	4.086824089
3.956422129	4.498097349
3.870590477	4.482962913
3.788690869	4.453153894
3.713211782	4.409576022
3.646446609	4.353553391
3.590423978	4.286788218
3.546846106	4.211309131
3.517037087	4.129409523
3.501902651	4.043577871
3.507596123	3.913175911
3.53015369	3.828989928
3.566987298	3.75
3.616977778	3.678606195
3.678606195	3.616977778
3.75	3.566987298
3.828989928	3.53015369
3.913175911	3.507596123
3.501902651	3.956422129
3.517037087	3.870590477
3.546846106	3.788690869
3.590423978	3.713211782
3.646446609	3.646446609
3.713211782	3.590423978
3.788690869	3.546846106
3.870590477	3.517037087
3.956422129	3.501902651
4.086824089	3.507596123
4.171010072	3.53015369
4.25	3.566987298
4.321393805	3.616977778
4.383022222	3.678606195
4.433012702	3.75
4.46984631	3.828989928
4.492403877	3.913175911
4.043577871	3.501902651
4.129409523	3.517037087
4.211309131	3.546846106
4.286788218	3.590423978
4.353553391	3.646446609
4.409576022	3.713211782
4.453153894	3.788690869
4.482962913	3.870590477
4.498097349	3.956422129
3.565879556	6.462019383
3.144949642	6.349231552
2.75	6.165063509
2.393030976	5.915111108
2.084888892	5.606969024
1.834936491	5.25
1.650768448	4.855050358
1.537980617	4.434120444
3.782110643	6.490486745
3.352952387	6.414814566
2.943454346	6.265769468
2.566058909	6.047880111
2.232233047	5.767766953
1.952119889	5.433941091
1.734230532	5.056545654
1.585185434	4.647047613
1.509513255	4.217889357
1.537980617	3.565879556
1.650768448	3.144949642
1.834936491	2.75
2.084888892	2.393030976
2.393030976	2.084888892
2.75	1.834936491
3.144949642	1.650768448
3.565879556	1.537980617
1.509513255	3.782110643
1.585185434	3.352952387
1.734230532	2.943454346
1.952119889	2.566058909
2.232233047	2.232233047
2.566058909	1.952119889
2.943454346	1.734230532
3.352952387	1.585185434
3.782110643	1.509513255
4.434120444	1.537980617
4.855050358	1.650768448
5.25	1.834936491
5.606969024	2.084888892
5.915111108	2.393030976
6.165063509	2.75
6.349231552	3.144949642
6.462019383	3.565879556
4.217889357	1.509513255
4.647047613	1.585185434
5.056545654	1.734230532
5.433941091	1.952119889
5.767766953	2.232233047
6.047880111	2.566058909
6.265769468	2.943454346
6.414814566	3.352952387
6.490486745	3.782110643
6.462019383	4.434120444
6.349231552	4.855050358
6.165063509	5.25
5.915111108	5.606969024
5.606969024	5.915111108
5.25	6.165063509
4.855050358	6.349231552
4.434120444	6.462019383
6.490486745	4.217889357
6.414814566	4.647047613
6.265769468	5.056545654
6.047880111	5.433941091
5.767766953	5.767766953
5.433941091	6.047880111
5.056545654	6.265769468
4.647047613	6.414814566
4.217889357	6.490486745
4	6.277777778
4	6.055555556
4	5.833333333
4	5.611111111
4	5.388888889
4	5.166666667
4	4.944444444
4	4.722222222
4	6.388888889
4	6.166666667
4	5.944444444
4	5.722222222
4	5.5
4	5.277777778
4	5.055555556
4	4.833333333
4	4.611111111
3.277777778	4
3.055555556	4
2.833333333	4
2.611111111	4
2.388888889	4
2.166666667	4
1.944444444	4
1.722222222	4
3.388888889	4
3.166666667	4
2.944444444	4
2.722222222	4
2.5	4
2.277777778	4
2.055555556	4
1.833333333	4
1.611111111	4
4	3.277777778
4	3.055555556
4	2.833333333
4	2.611111111
4	2.388888889
4	2.166666667
4	1.944444444
4	1.722222222
4	3.388888889
4	3.166666667
4	2.944444444
4	2.722222222
4	2.5
4	2.277777778
4	2.055555556
4	1.833333333
4	1.611111111
4.722222222	4
4.944444444	4
5.166666667	4
5.388888889	4
5.611111111	4
5.833333333	4
6.055555556	4
6.277777778	4
4.611111111	4
4.833333333	4
5.055555556	4
5.277777778	4
5.5	4
5.722222222	4
5.944444444	4
6.166666667	4
6.388888889	4
3.60446804	6.243173215
3.643056524	6.024327048
3.681645008	5.805480881
3.720233492	5.586634713
3.758821975	5.367788546
3.797410459	5.148942379
3.835998943	4.930096211
3.874587427	4.711250044
3.220954118	6.14041097
3.296958594	5.931590387
3.372963071	5.722769805
3.448967547	5.513949222
3.524972023	5.30512864
3.600976499	5.096308058
3.676980976	4.887487475
3.752985452	4.678666893
2.861111111	5.97261342
2.972222222	5.78016333
3.083333333	5.58771324
3.194444444	5.395263151
3.305555556	5.202813061
3.416666667	5.010362971
3.527777778	4.817912881
3.638888889	4.625462792
2.535872667	5.744879009
2.678714358	5.574646911
2.821556049	5.404414812
2.96439774	5.234182714
3.107239431	5.063950615
3.250081122	4.893718517
3.392922813	4.723486419
3.535764504	4.55325432
2.255120991	5.464127333
2.425353089	5.321285642
2.595585188	5.178443951
2.765817286	5.03560226
2.936049385	4.892760569
3.106281483	4.749918878
3.276513582	4.607077187
3.44674568	4.464235496
2.02738658	5.138888889
2.21983667	5.027777778
2.41228676	4.916666667
2.604736849	4.805555556
2.797186939	4.694444444
2.989637029	4.583333333
3.182087119	4.472222222
3.374537208	4.361111111
1.85958903	4.779045882
2.068409613	4.703041406
2.277230195	4.627036929
2.486050778	4.551032453
2.69487136	4.475027977
2.903691942	4.399023501
3.112512525	4.323019024
3.321333107	4.247014548
1.756826785	4.39553196
1.975672952	4.356943476
2.194519119	4.318354992
2.413365287	4.279766508
2.632211454	4.241178025
2.851057621	4.202589541
3.069903789	4.164001057
3.288749956	4.125412573
3.782939778	6.36989858
3.585173798	6.352596299
3.80223402	6.260475496
3.80223402	6.149364385
3.623762282	6.133750132
3.821528262	6.039941302
3.821528262	5.928830191
3.662350766	5.914903964
3.840822504	5.819407107
3.840822504	5.708295996
3.70093925	5.696057797
3.860116746	5.598872912
3.860116746	5.487761801
3.739527734	5.47721163
3.879410988	5.378338717
3.879410988	5.267227606
3.778116217	5.258365462
3.89870523	5.157804523
3.89870523	5.046693411
3.816704701	5.039519295
3.917999472	4.937270328
3.917999472	4.826159217
3.855293185	4.820673128
3.937293714	4.716736133
3.937293714	4.605625022
3.893881669	4.60182696
3.374708841	6.296202384
3.18295188	6.244821261
3.412711079	6.191792092
3.432005321	6.082369009
3.258956356	6.036000678
3.470007559	5.977958718
3.489301801	5.868535634
3.334960832	5.827180096
3.527304039	5.764125343
3.546598281	5.654702259
3.410965309	5.618359514
3.584600519	5.550291968
3.603894761	5.440868884
3.486969785	5.409538931
3.641896999	5.336458593
3.661191241	5.227035509
3.562974261	5.200718349
3.699193479	5.122625218
3.718487721	5.013202134
3.638978738	4.991897766
3.75648996	4.908791843
3.775784201	4.79936876
3.714983214	4.783077184
3.81378644	4.694958468
3.833080682	4.585535385
3.79098769	4.574256602
2.985477059	6.15273724
2.805555556	6.068838465
3.041032615	6.056512195
3.079034853	5.952101903
2.916666667	5.876388375
3.134590408	5.855876859
3.172592646	5.751466567
3.027777778	5.683938285
3.228148202	5.655241523
3.26615044	5.550831231
3.138888889	5.491488195
3.321705996	5.454606186
3.359708234	5.350195895
3.25	5.299038106
3.415263789	5.25397085
3.453266028	5.149560559
3.361111111	5.106588016
3.508821583	5.053335514
3.546823821	4.948925223
3.472222222	4.914137926
3.602379377	4.852700178
3.640381615	4.748289887
3.583333333	4.721687836
3.69593717	4.652064842
3.733939409	4.547654551
3.694444444	4.529237747
2.627071043	5.943862264
2.464451821	5.829995059
2.698491889	5.858746215
2.754047445	5.76252117
2.607293512	5.65976296
2.82546829	5.67740512
2.881023846	5.581180076
2.750135203	5.489530862
2.952444691	5.496064026
3.008000247	5.399838981
2.892976894	5.319298763
3.079421092	5.314722932
3.134976648	5.218497887
3.035818585	5.149066665
3.206397493	5.133381838
3.261953049	5.037156793
3.178660277	4.978834566
3.333373894	4.952040744
3.38892945	4.855815699
3.321501968	4.808602468
3.460350295	4.77069965
3.515905851	4.674474605
3.464343659	4.638370369
3.587326697	4.589358556
3.642882252	4.493133511
3.60718535	4.468138271
2.31038078	5.675924017
2.170004941	5.535548179
2.395496829	5.604503171
2.466917674	5.519387122
2.34023704	5.392706488
2.552033724	5.447966276
2.623454569	5.362850227
2.510469138	5.249864797
2.708570618	5.291429382
2.779991464	5.206313333
2.680701237	5.107023106
2.865107513	5.134892487
2.936528359	5.049776438
2.850933335	4.964181415
3.021644408	4.978355592
3.093065253	4.893239543
3.021165434	4.821339723
3.178181303	4.821818697
3.249602148	4.736702648
3.191397532	4.678498032
3.334718197	4.665281803
3.406139043	4.580165753
3.361629631	4.535656341
3.491255092	4.508744908
3.562675938	4.423628859
3.531861729	4.39281465
2.045028741	5.357063667
1.931161535	5.194444444
2.141253785	5.301508111
2.226369835	5.230087266
2.123611625	5.083333333
2.32259488	5.17453171
2.407710929	5.103110864
2.316061715	4.972222222
2.503935974	5.047555309
2.589052023	4.976134463
2.508511805	4.861111111
2.685277068	4.920578908
2.770393117	4.849158062
2.700961894	4.75
2.866618162	4.793602507
2.951734211	4.722181661
2.893411984	4.638888889
3.047959256	4.666626106
3.133075305	4.59520526
3.085862074	4.527777778
3.22930035	4.539649705
3.314416399	4.468228859
3.278312164	4.416666667
3.410641444	4.412673303
3.495757493	4.341252458
3.470762253	4.305555556
1.839077514	4.996969624
1.755178739	4.81704812
1.943487805	4.958967385
2.03971285	4.90341183
1.963999322	4.741043644
2.144123141	4.865409592
2.240348186	4.809854036
2.172819904	4.665039168
2.344758477	4.771851798
2.440983522	4.716296242
2.381640486	4.589034691
2.545393814	4.678294004
2.641618858	4.622738449
2.590461069	4.513030215
2.74602915	4.584736211
2.842254194	4.529180655
2.799281651	4.437025739
2.946664486	4.491178417
3.042889531	4.435622861
3.008102234	4.361021262
3.147299822	4.397620623
3.243524867	4.342065068
3.216922816	4.285016786
3.347935158	4.30406283
3.444160203	4.248507274
3.425743398	4.20901231
1.698784824	4.606583163
1.647403701	4.414826202
1.808207908	4.587288921
1.912618199	4.549286683
1.866249868	4.376237718
2.022041282	4.529992441
2.126451574	4.491990203
2.085096036	4.337649234
2.235874657	4.472695961
2.340284949	4.434693723
2.303942203	4.29906075
2.449708032	4.415399481
2.554118323	4.377397243
2.52278837	4.260472267
2.663541407	4.358103001
2.767951698	4.320100763
2.741634538	4.221883783
2.877374782	4.300806521
2.981785073	4.262804282
2.960480705	4.183295299
3.091208157	4.24351004
3.195618448	4.205507802
3.179326872	4.144706815
3.305041532	4.18621356
3.409451823	4.148211322
3.39817304	4.106118331
1.628413392	4.19776598
1.739524504	4.19776598
1.848947587	4.178471738
1.960058698	4.178471738
2.069481782	4.159177496
2.180592893	4.159177496
2.290015977	4.139883254
2.401127088	4.139883254
2.510550172	4.120589012
2.621661283	4.120589012
2.731084366	4.10129477
2.842195477	4.10129477
2.951618561	4.082000528
3.062729672	4.082000528
3.172152756	4.062706286
3.283263867	4.062706286
3.392686951	4.043412044
1.756826785	3.60446804
1.975672952	3.643056524
2.194519119	3.681645008
2.413365287	3.720233492
2.632211454	3.758821975
2.851057621	3.797410459
3.069903789	3.835998943
3.288749956	3.874587427
1.85958903	3.220954118
2.068409613	3.296958594
2.277230195	3.372963071
2.486050778	3.448967547
2.69487136	3.524972023
2.903691942	3.600976499
3.112512525	3.676980976
3.321333107	3.752985452
2.02738658	2.861111111
2.21983667	2.972222222
2.41228676	3.083333333
2.604736849	3.194444444
2.797186939	3.305555556
2.989637029	3.416666667
3.182087119	3.527777778
3.374537208	3.638888889
2.255120991	2.535872667
2.425353089	2.678714358
2.595585188	2.821556049
2.765817286	2.96439774
2.936049385	3.107239431
3.106281483	3.250081122
3.276513581	3.392922813
3.44674568	3.535764504
2.535872667	2.255120991
2.678714358	2.425353089
2.821556049	2.595585188
2.96439774	2.765817286
3.107239431	2.936049385
3.250081122	3.106281483
3.392922813	3.276513582
3.535764504	3.44674568
2.861111111	2.02738658
2.972222222	2.21983667
3.083333333	2.41228676
3.194444444	2.604736849
3.305555556	2.797186939
3.416666667	2.989637029
3.527777778	3.182087119
3.638888889	3.374537208
3.220954118	1.85958903
3.296958594	2.068409613
3.372963071	2.277230195
3.448967547	2.486050778
3.524972023	2.69487136
3.600976499	2.903691942
3.676980976	3.112512525
3.752985452	3.321333107
3.60446804	1.756826785
3.643056524	1.975672952
3.681645008	2.194519119
3.720233492	2.413365287
3.758821975	2.632211454
3.797410459	2.851057621
3.835998943	3.069903789
3.874587427	3.288749956
1.63010142	3.782939778
1.647403701	3.585173798
1.739524504	3.80223402
1.850635615	3.80223402
1.866249868	3.623762282
1.960058698	3.821528262
2.071169809	3.821528262
2.085096036	3.662350766
2.180592893	3.840822504
2.291704004	3.840822504
2.303942203	3.70093925
2.401127088	3.860116746
2.512238199	3.860116746
2.52278837	3.739527734
2.621661283	3.879410988
2.732772394	3.879410988
2.741634538	3.778116217
2.842195477	3.89870523
2.953306589	3.89870523
2.960480705	3.816704701
3.062729672	3.917999472
3.173840783	3.917999472
3.179326872	3.855293185
3.283263867	3.937293714
3.394374978	3.937293714
3.39817304	3.893881669
1.703797616	3.374708841
1.755178739	3.18295188
1.808207908	3.412711079
1.917630991	3.432005321
1.963999322	3.258956356
2.022041282	3.470007559
2.131464366	3.489301801
2.172819904	3.334960832
2.235874657	3.527304039
2.345297741	3.546598281
2.381640486	3.410965309
2.449708032	3.584600519
2.559131116	3.603894761
2.590461069	3.486969785
2.663541407	3.641896999
2.772964491	3.661191241
2.799281651	3.562974261
2.877374782	3.699193479
2.986797866	3.718487721
3.008102234	3.638978738
3.091208157	3.75648996
3.20063124	3.775784201
3.216922816	3.714983214
3.305041532	3.81378644
3.414464615	3.833080682
3.425743398	3.79098769
1.84726276	2.985477059
1.931161535	2.805555556
1.943487805	3.041032615
2.047898097	3.079034853
2.123611625	2.916666667
2.144123141	3.134590408
2.248533433	3.172592646
2.316061715	3.027777778
2.344758477	3.228148202
2.449168769	3.26615044
2.508511805	3.138888889
2.545393814	3.321705996
2.649804105	3.359708234
2.700961894	3.25
2.74602915	3.415263789
2.850439441	3.453266028
2.893411984	3.361111111
2.946664486	3.508821583
