--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
4892            9957         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300             0.025            0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
.01            0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
ARLEQUIN VARIABLES
GLUE ZONE THICKNESS     EPSILON     WEIGHT FUNCT. (POL. DEGREE)   K1     K2
--------------------------------------------------------------------------------
1.0                     1E-2        1                             1E+0   0.E+0 

--------------------------------------------------------------------------------
COMPUTE DRAG AND LIFT FORCES (0-No, 1-Yes)      BOUNDARY NUMBER
--------------------------------------------------------------------------------
0                                               1

--------------------------------------------------------------------------------
PRINT RESULTS (0-No, 1-Yes)
--------------------------------------------------------------------------------
1 - VELOCITY
1 - REAL VELOCITY
1 - LAGRANGE MULTIPLIERS
0 - ELEMENT CORRESPONDENCE
1 - DIST FUNCTION
1 - ENERGY WEIGHT FUNCTION
1 - PRESSURE
1 - REAL PRESSURE
1 - VORTICITY
1 - INNER NORMAL
0 - MESH VELOCITY
0 - MESH DISPLACEMENT
1 - GLUE ZONE
1 - JACOBIAN
1 - PROCESS

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
-16.5	-15
13.5	-15
13.5	15
-16.5	15
-16.5	14.30232558
-16.5	13.60465116
-16.5	12.90697674
-16.5	12.20930233
-16.5	11.51162791
-16.5	10.81395349
-16.5	10.11627907
-16.5	9.418604651
-16.5	8.720930233
-16.5	8.023255814
-16.5	7.325581395
-16.5	6.627906977
-16.5	5.930232558
-16.5	5.23255814
-16.5	4.534883721
-16.5	3.837209302
-16.5	3.139534884
-16.5	2.441860465
-16.5	1.744186047
-16.5	1.046511628
-16.5	0.348837209
-16.5	-0.348837209
-16.5	-1.046511628
-16.5	-1.744186046
-16.5	-2.441860465
-16.5	-3.139534884
-16.5	-3.837209302
-16.5	-4.534883721
-16.5	-5.23255814
-16.5	-5.930232558
-16.5	-6.627906977
-16.5	-7.325581395
-16.5	-8.023255814
-16.5	-8.720930233
-16.5	-9.418604651
-16.5	-10.11627907
-16.5	-10.81395349
-16.5	-11.51162791
-16.5	-12.20930233
-16.5	-12.90697674
-16.5	-13.60465116
-16.5	-14.30232558
-16.5	14.65116279
-16.5	13.95348837
-16.5	13.25581395
-16.5	12.55813953
-16.5	11.86046512
-16.5	11.1627907
-16.5	10.46511628
-16.5	9.76744186
-16.5	9.069767442
-16.5	8.372093023
-16.5	7.674418605
-16.5	6.976744186
-16.5	6.279069767
-16.5	5.581395349
-16.5	4.88372093
-16.5	4.186046512
-16.5	3.488372093
-16.5	2.790697674
-16.5	2.093023256
-16.5	1.395348837
-16.5	0.697674419
-16.5	2.19E-11
-16.5	-0.697674419
-16.5	-1.395348837
-16.5	-2.093023256
-16.5	-2.790697674
-16.5	-3.488372093
-16.5	-4.186046512
-16.5	-4.88372093
-16.5	-5.581395349
-16.5	-6.279069767
-16.5	-6.976744186
-16.5	-7.674418605
-16.5	-8.372093023
-16.5	-9.069767442
-16.5	-9.76744186
-16.5	-10.46511628
-16.5	-11.1627907
-16.5	-11.86046512
-16.5	-12.55813953
-16.5	-13.25581395
-16.5	-13.95348837
-16.5	-14.65116279
-15.80232558	-15
-15.10465116	-15
-14.40697674	-15
-13.70930233	-15
-13.01162791	-15
-12.31395349	-15
-11.61627907	-15
-10.91860465	-15
-10.22093023	-15
-9.523255814	-15
-8.825581395	-15
-8.127906977	-15
-7.430232558	-15
-6.73255814	-15
-6.034883721	-15
-5.337209302	-15
-4.639534884	-15
-3.941860465	-15
-3.244186047	-15
-2.546511628	-15
-1.848837209	-15
-1.151162791	-15
