--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
2228            4588         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
1.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.01            0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.1             0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0	0
20	0
20	11
0	11
5	5
5	6
6	6
6	5
2	2
9	2
9	9
2	9
3	3
3	8
8	8
8	3
0	10.5
0	10
0	9.5
0	9
0	8.5
0	8
0	7.5
0	7
0	6.5
0	6
0	5.5
0	5
0	4.5
0	4
0	3.5
0	3
0	2.5
0	2
0	1.5
0	1
0	0.5
0	10.75
0	10.25
0	9.75
0	9.25
0	8.75
0	8.25
0	7.75
0	7.25
0	6.75
0	6.25
0	5.75
0	5.25
0	4.75
0	4.25
0	3.75
0	3.25
0	2.75
0	2.25
0	1.75
0	1.25
0	0.75
0	0.25
0.5	0
1	0
1.5	0
2	0
2.5	0
3	0
3.5	0
4	0
4.5	0
5	0
5.5	0
6	0
6.5	0
7	0
7.5	0
8	0
8.5	0
9	0
9.5	0
10	0
10.5	0
11	0
11.5	0
12	0
12.5	0
13	0
13.5	0
14	0
14.5	0
15	0
15.5	0
16	0
16.5	0
17	0
17.5	0
18	0
18.5	0
19	0
19.5	0
0.25	0
0.75	0
1.25	0
1.75	0
2.25	0
2.75	0
3.25	0
3.75	0
4.25	0
4.75	0
5.25	0
5.75	0
6.25	0
6.75	0
7.25	0
7.75	0
8.25	0
8.75	0
9.25	0
9.75	0
10.25	0
10.75	0
11.25	0
11.75	0
12.25	0
12.75	0
13.25	0
13.75	0
14.25	0
14.75	0
15.25	0
15.75	0
16.25	0
16.75	0
17.25	0
17.75	0
18.25	0
18.75	0
19.25	0
19.75	0
20	0.5
20	1
20	1.5
20	2
20	2.5
20	3
20	3.5
20	4
20	4.5
20	5
20	5.5
20	6
20	6.5
20	7
20	7.5
20	8
20	8.5
20	9
20	9.5
20	10
20	10.5
20	0.25
20	0.75
20	1.25
20	1.75
20	2.25
20	2.75
20	3.25
20	3.75
20	4.25
20	4.75
20	5.25
20	5.75
20	6.25
20	6.75
20	7.25
20	7.75
20	8.25
20	8.75
20	9.25
20	9.75
20	10.25
20	10.75
19.5	11
19	11
18.5	11
18	11
17.5	11
17	11
16.5	11
16	11
15.5	11
15	11
14.5	11
14	11
13.5	11
13	11
12.5	11
12	11
11.5	11
11	11
10.5	11
10	11
9.5	11
9	11
8.5	11
8	11
7.5	11
7	11
6.5	11
6	11
5.5	11
5	11
4.5	11
4	11
3.5	11
3	11
2.5	11
2	11
1.5	11
1	11
0.5	11
19.75	11
19.25	11
18.75	11
18.25	11
17.75	11
17.25	11
16.75	11
16.25	11
15.75	11
15.25	11
14.75	11
14.25	11
13.75	11
13.25	11
12.75	11
12.25	11
11.75	11
11.25	11
10.75	11
10.25	11
9.75	11
9.25	11
8.75	11
8.25	11
7.75	11
7.25	11
6.75	11
6.25	11
5.75	11
5.25	11
4.75	11
4.25	11
3.75	11
3.25	11
2.75	11
2.25	11
1.75	11
1.25	11
0.75	11
0.25	11
2	8.5
2	8
2	7.5
2	7
2	6.5
2	6
2	5.5
2	5
2	4.5
2	4
2	3.5
2	3
2	2.5
2	8.75
2	8.25
2	7.75
2	7.25
2	6.75
2	6.25
2	5.75
2	5.25
2	4.75
2	4.25
2	3.75
2	3.25
2	2.75
2	2.25
2.5	2
3	2
3.5	2
4	2
4.5	2
5	2
5.5	2
6	2
6.5	2
7	2
7.5	2
8	2
8.5	2
2.25	2
2.75	2
3.25	2
3.75	2
4.25	2
4.75	2
5.25	2
5.75	2
6.25	2
6.75	2
7.25	2
7.75	2
8.25	2
8.75	2
9	2.5
9	3
9	3.5
9	4
9	4.5
9	5
9	5.5
9	6
9	6.5
9	7
9	7.5
9	8
9	8.5
9	2.25
9	2.75
9	3.25
9	3.75
9	4.25
9	4.75
9	5.25
9	5.75
9	6.25
9	6.75
9	7.25
9	7.75
9	8.25
9	8.75
8.5	9
8	9
