--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
4048            8325         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
1.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.01           0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.10            0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0	0
46	0
0	11
46	11
0.5	0
1	0
1.5	0
2	0
2.5	0
3	0
3.5	0
4	0
4.5	0
5	0
5.5	0
6	0
6.5	0
7	0
7.5	0
8	0
8.5	0
9	0
9.5	0
10	0
10.5	0
11	0
11.5	0
12	0
12.5	0
13	0
13.5	0
14	0
14.5	0
15	0
15.5	0
16	0
16.5	0
17	0
17.5	0
18	0
18.5	0
19	0
19.5	0
20	0
20.5	0
21	0
21.5	0
22	0
22.5	0
23	0
23.5	0
24	0
24.5	0
25	0
25.5	0
26	0
26.5	0
27	0
27.5	0
28	0
28.5	0
29	0
29.5	0
30	0
30.5	0
31	0
31.5	0
32	0
32.5	0
33	0
33.5	0
34	0
34.5	0
35	0
35.5	0
36	0
36.5	0
37	0
37.5	0
38	0
38.5	0
39	0
39.5	0
40	0
40.5	0
41	0
41.5	0
42	0
42.5	0
43	0
43.5	0
44	0
44.5	0
45	0
45.5	0
0.25	0
0.75	0
1.25	0
1.75	0
2.25	0
2.75	0
3.25	0
3.75	0
4.25	0
4.75	0
5.25	0
5.75	0
6.25	0
6.75	0
7.25	0
7.75	0
8.25	0
8.75	0
9.25	0
9.75	0
10.25	0
10.75	0
11.25	0
11.75	0
12.25	0
12.75	0
13.25	0
13.75	0
14.25	0
14.75	0
15.25	0
15.75	0
16.25	0
16.75	0
17.25	0
17.75	0
18.25	0
18.75	0
19.25	0
19.75	0
20.25	0
20.75	0
21.25	0
21.75	0
22.25	0
22.75	0
23.25	0
23.75	0
24.25	0
24.75	0
25.25	0
25.75	0
26.25	0
26.75	0
27.25	0
27.75	0
28.25	0
28.75	0
29.25	0
29.75	0
30.25	0
30.75	0
31.25	0
31.75	0
32.25	0
32.75	0
33.25	0
33.75	0
34.25	0
34.75	0
35.25	0
35.75	0
36.25	0
36.75	0
37.25	0
37.75	0
38.25	0
38.75	0
39.25	0
39.75	0
40.25	0
40.75	0
41.25	0
41.75	0
42.25	0
42.75	0
43.25	0
43.75	0
44.25	0
44.75	0
45.25	0
45.75	0
0.5	11
1	11
1.5	11
2	11
2.5	11
3	11
3.5	11
4	11
4.5	11
5	11
5.5	11
6	11
6.5	11
7	11
7.5	11
8	11
8.5	11
9	11
9.5	11
10	11
10.5	11
11	11
11.5	11
12	11
12.5	11
13	11
13.5	11
14	11
14.5	11
15	11
15.5	11
16	11
16.5	11
17	11
17.5	11
18	11
18.5	11
19	11
19.5	11
20	11
20.5	11
21	11
21.5	11
22	11
22.5	11
23	11
23.5	11
24	11
24.5	11
25	11
25.5	11
26	11
26.5	11
27	11
27.5	11
28	11
28.5	11
29	11
29.5	11
30	11
30.5	11
31	11
31.5	11
32	11
32.5	11
33	11
33.5	11
34	11
34.5	11
35	11
35.5	11
36	11
36.5	11
37	11
37.5	11
38	11
38.5	11
39	11
39.5	11
40	11
40.5	11
41	11
41.5	11
42	11
42.5	11
43	11
43.5	11
44	11
44.5	11
45	11
45.5	11
0.25	11
0.75	11
1.25	11
1.75	11
2.25	11
2.75	11
3.25	11
3.75	11
4.25	11
4.75	11
5.25	11
5.75	11
6.25	11
6.75	11
7.25	11
7.75	11
8.25	11
8.75	11
9.25	11
9.75	11
10.25	11
10.75	11
11.25	11
11.75	11
12.25	11
