<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10670"  NumberOfCells="5214">
    <Points>
      <DataArray type="Float64" NumberOfComponents="3" format="ascii">
0.992404 -0.0868241 0.001
0.26069 -0.0179926 0.001
0.00759612 0.0868241 0.001
0.281276 0.0987564 0.001
1.38633 -0.156283 0.001
1.58329 -0.191013 0.001
0.656283 0.886327 0.001
0.691013 1.08329 0.001
-0.386327 0.156283 0.001
-0.583289 0.191013 0.001
0.343717 -0.886327 0.001
0.308987 -1.08329 0.001
0.98389 -0.0865319 0.001
0.974806 -0.0862065 0.001
0.965242 -0.0858483 0.001
0.955249 -0.0854584 0.001
0.944873 -0.0850365 0.001
0.934168 -0.084583 0.001
0.92316 -0.0840964 0.001
0.911888 -0.0835809 0.001
0.900364 -0.0830344 0.001
0.888601 -0.0824561 0.001
0.876617 -0.0818465 0.001
0.864435 -0.0812083 0.001
0.852082 -0.080537 0.001
0.839559 -0.0798334 0.001
0.826805 -0.0790981 0.001
0.813897 -0.0783339 0.001
0.800832 -0.0775344 0.001
0.787549 -0.0766954 0.001
0.77406 -0.0758214 0.001
0.760402 -0.074913 0.001
0.74657 -0.0739687 0.001
0.73248 -0.0729818 0.001
0.71819 -0.0719515 0.001
0.703714 -0.070878 0.001
0.689047 -0.0697611 0.001
0.674104 -0.068593 0.001
0.658944 -0.0673764 0.001
0.64358 -0.066109 0.001
0.628005 -0.0647879 0.001
0.612158 -0.0634056 0.001
0.596056 -0.061961 0.001
0.579728 -0.0604524 0.001
0.56317 -0.0588761 0.001
0.546371 -0.0572275 0.001
0.529249 -0.055493 0.001
0.511883 -0.0536711 0.001
0.494268 -0.0517603 0.001
0.4764 -0.0497535 0.001
0.458251 -0.0476417 0.001
0.439772 -0.045412 0.001
0.421028 -0.0430503 0.001
0.402014 -0.0405545 0.001
0.382728 -0.0379167 0.001
0.363149 -0.0351182 0.001
0.343217 -0.0321217 0.001
0.323004 -0.0289388 0.001
0.302511 -0.0255371 0.001
0.28174 -0.0218894 0.001
0.988133 -0.0866793 0.001
0.979344 -0.0863712 0.001
0.970017 -0.0860293 0.001
0.960232 -0.0856547 0.001
0.950058 -0.0852501 0.001
0.939535 -0.0848121 0.001
0.928653 -0.0843413 0.001
0.917515 -0.0838422 0.001
0.906123 -0.0833119 0.001
0.894482 -0.0827505 0.001
0.882609 -0.082155 0.001
0.870532 -0.0815294 0.001
0.858258 -0.0808727 0.001
0.845823 -0.0801879 0.001
0.833182 -0.0794724 0.001
0.820351 -0.0787186 0.001
0.807365 -0.0779341 0.001
0.794191 -0.0771165 0.001
0.780803 -0.0762635 0.001
0.767231 -0.0753737 0.001
0.753486 -0.0744444 0.001
0.739526 -0.0734767 0.001
0.725335 -0.0724666 0.001
0.710953 -0.0714155 0.001
0.696381 -0.0703221 0.001
0.681575 -0.0691811 0.001
0.666524 -0.0679899 0.001
0.651261 -0.0667489 0.001
0.635792 -0.0654553 0.001
0.620082 -0.0641037 0.001
0.604106 -0.0626899 0.001
0.587892 -0.0612132 0.001
0.571449 -0.0596696 0.001
0.55477 -0.0580559 0.001
0.53781 -0.056363 0.001
0.520567 -0.0545859 0.001
0.503074 -0.0527237 0.001
0.485333 -0.0507698 0.001
0.467323 -0.0487107 0.001
0.449011 -0.0465348 0.001
0.430399 -0.0442388 0.001
0.411519 -0.0418174 0.001
0.392368 -0.0392537 0.001
0.372937 -0.0365288 0.001
0.353181 -0.0336367 0.001
0.333107 -0.0305546 0.001
0.312754 -0.0272556 0.001
0.29212 -0.0237421 0.001
0.27121 -0.0199641 0.001
0.24574 -0.0150685 0.001
0.230815 -0.0120178 0.001
0.216114 -0.00887138 0.001
0.201957 -0.00569983 0.001
0.187834 -0.00238047 0.001
0.174109 0.00100981 0.001
0.160736 0.00448261 0.001
0.147409 0.00812703 0.001
0.134628 0.0118101 0.001
0.122039 0.0156391 0.001
0.109682 0.0196236 0.001
0.0978272 0.0236882 0.001
0.0861862 0.0279458 0.001
0.0750776 0.03231 0.001
0.0643835 0.0368772 0.001
0.054132 0.0416138 0.001
0.044505 0.0465637 0.001
0.0355509 0.0517114 0.001
0.0273931 0.0570958 0.001
0.0201781 0.0627598 0.001
0.0141841 0.0687656 0.001
0.00982061 0.0750625 0.001
0.00760356 0.0813421 0.001
0.253215 -0.0165314 0.001
0.238277 -0.013545 0.001
0.223464 -0.0104464 0.001
0.209035 -0.0072856 0.001
0.194895 -0.00404126 0.001
0.180971 -0.000690077 0.001
0.16742 0.00273466 0.001
0.154066 0.00628255 0.001
0.141004 0.00993515 0.001
0.128321 0.0136769 0.001
0.115835 0.0175846 0.001
0.103725 0.0216154 0.001
0.0919991 0.0257797 0.001
0.0806342 0.0301 0.001
0.0697142 0.0345574 0.001
0.0592484 0.0391965 0.001
0.0492992 0.0440378 0.001
0.0399789 0.0490861 0.001
0.031443 0.0543198 0.001
0.0237137 0.0598437 0.001
0.0170817 0.0656635 0.001
0.0118412 0.071793 0.001
0.00845589 0.0781067 0.001
0.00736842 0.0840915 0.001
0.00947806 0.0919729 0.001
0.0137092 0.0971156 0.001
0.0199632 0.10154 0.001
0.0276498 0.105134 0.001
0.0363669 0.107989 0.001
0.0458742 0.110258 0.001
0.056049 0.112033 0.001
0.0667884 0.113392 0.001
0.0780417 0.114336 0.001
0.0896529 0.114971 0.001
0.101584 0.115272 0.001
0.113979 0.115292 0.001
0.126509 0.115057 0.001
0.139484 0.114574 0.001
0.152624 0.113867 0.001
0.165893 0.112956 0.001
0.179663 0.111823 0.001
0.193417 0.110512 0.001
0.207474 0.109004 0.001
0.221881 0.107293 0.001
0.236269 0.105431 0.001
0.25116 0.10336 0.001
0.266228 0.101122 0.001
0.00831677 0.0894698 0.001
0.0113855 0.0947217 0.001
0.0167261 0.0994968 0.001
0.023747 0.103464 0.001
0.0319695 0.106665 0.001
0.0411219 0.109212 0.001
0.0509331 0.111211 0.001
0.061418 0.112767 0.001
0.072423 0.113913 0.001
0.0838443 0.114693 0.001
0.0956302 0.115147 0.001
0.107787 0.115319 0.001
0.120231 0.115222 0.001
0.132988 0.114868 0.001
0.146059 0.114269 0.001
0.159256 0.113448 0.001
0.17278 0.112413 0.001
0.186542 0.111179 0.001
0.200446 0.109763 0.001
0.214678 0.108149 0.001
0.229075 0.106362 0.001
0.243714 0.104397 0.001
0.258694 0.102242 0.001
0.273752 0.0999399 0.001
0.302389 0.0952186 0.001
0.323155 0.0915423 0.001
0.343576 0.0877298 0.001
0.363659 0.0838074 0.001
0.383413 0.0798061 0.001
0.402768 0.0757396 0.001
0.421794 0.0716218 0.001
0.440514 0.0674642 0.001
0.458936 0.0632725 0.001
0.477063 0.0590476 0.001
0.49484 0.0548248 0.001
0.512317 0.0505993 0.001
0.529523 0.0463701 0.001
0.546465 0.0421426 0.001
0.563148 0.0379165 0.001
0.579498 0.0337199 0.001
0.595596 0.0295381 0.001
0.611455 0.0253713 0.001
0.62708 0.0212213 0.001
0.642444 0.0171005 0.001
0.657531 0.0130151 0.001
0.672403 0.00895096 0.001
0.687064 0.00490941 0.001
0.701506 0.00089611 0.001
0.715671 -0.00307089 0.001
0.729641 -0.00701329 0.001
0.743421 -0.0109323 0.001
0.756999 -0.014824 0.001
0.770319 -0.0186675 0.001
0.783465 -0.0224853 0.001
0.796439 -0.0262774 0.001
0.809208 -0.0300322 0.001
0.821758 -0.0337492 0.001
0.834149 -0.0374459 0.001
0.846386 -0.0411173 0.001
0.858394 -0.0447389 0.001
0.870232 -0.0483334 0.001
0.881898 -0.0519002 0.001
0.893367 -0.0554259 0.001
0.904618 -0.0589057 0.001
0.915635 -0.0623338 0.001
0.926403 -0.0657045 0.001
0.936913 -0.0690122 0.001
0.947128 -0.0722475 0.001
0.957023 -0.0753998 0.001
0.966547 -0.0784512 0.001
0.975656 -0.0813856 0.001
0.984303 -0.0841867 0.001
0.291836 0.0970108 0.001
0.312777 0.0934093 0.001
0.333369 0.0896537 0.001
0.353622 0.0857927 0.001
0.373539 0.0818233 0.001
0.393093 0.0777841 0.001
0.412285 0.0736986 0.001
0.431158 0.0695577 0.001
0.449727 0.0653757 0.001
0.468002 0.0611678 0.001
0.485954 0.0569492 0.001
0.503582 0.0527245 0.001
0.520921 0.0484927 0.001
0.537996 0.0442598 0.001
0.554807 0.040032 0.001
0.571324 0.0358221 0.001
0.587548 0.0316342 0.001
0.603527 0.0274609 0.001
0.619269 0.023303 0.001
0.634765 0.0191674 0.001
0.64999 0.0150641 0.001
0.664968 0.0109892 0.001
0.679736 0.00693491 0.001
0.694286 0.00290655 0.001
0.70859 -0.0010851 0.001
0.722656 -0.00504143 0.001
0.736531 -0.0089728 0.001
0.750211 -0.0128771 0.001
0.76366 -0.0167424 0.001
0.776894 -0.0205703 0.001
0.789952 -0.0243761 0.001
0.802824 -0.0281533 0.001
0.815483 -0.0318907 0.001
0.827955 -0.0355951 0.001
0.84027 -0.0392753 0.001
0.852393 -0.0429265 0.001
0.864313 -0.0465361 0.001
0.876071 -0.0501168 0.001
0.887633 -0.0536594 0.001
0.898994 -0.0571606 0.001
0.910126 -0.0606148 0.001
0.921011 -0.0640126 0.001
0.931649 -0.0673532 0.001
0.942035 -0.0706325 0.001
0.952073 -0.07382 0.001
0.961772 -0.0769196 0.001
0.971095 -0.0799142 0.001
0.979977 -0.0827829 0.001
0.988341 -0.0854994 0.001
1.39621 -0.0825573 0.001
1.39996 -0.00826723 0.001
1.39757 0.0660793 0.001
1.38905 0.139974 0.001
1.37445 0.212913 0.001
1.35388 0.284398 0.001
1.32748 0.35394 0.001
1.29543 0.421064 0.001
1.25794 0.485312 0.001
1.21527 0.546244 0.001
1.16772 0.603445 0.001
1.11561 0.656524 0.001
1.05929 0.705119 0.001
0.999154 0.748896 0.001
0.935605 0.787558 0.001
0.869082 0.82084 0.001
0.800036 0.848515 0.001
0.728942 0.870394 0.001
1.39203 -0.119522 0.001
1.39885 -0.0454511 0.001
1.39953 0.0289307 0.001
1.39407 0.103115 0.001
1.3825 0.176595 0.001
1.36491 0.248868 0.001
1.3414 0.319442 0.001
1.31215 0.387833 0.001
1.27735 0.453575 0.001
1.23724 0.516219 0.001
1.19209 0.575336 0.001
1.14222 0.630523 0.001
1.08795 0.681404 0.001
1.02968 0.727629 0.001
0.967779 0.768884 0.001
0.902687 0.804887 0.001
0.834845 0.835391 0.001
0.764715 0.860189 0.001
0.692777 0.879111 0.001
0.582557 0.896205 0.001
0.508267 0.899962 0.001
0.433921 0.897571 0.001
0.360026 0.889048 0.001
0.287087 0.874453 0.001
0.215602 0.853884 0.001
0.14606 0.827482 0.001
0.0789362 0.795428 0.001
0.0146885 0.75794 0.001
-0.0462441 0.715274 0.001
-0.103445 0.667723 0.001
-0.156524 0.61561 0.001
-0.205119 0.559292 0.001
-0.248896 0.499154 0.001
-0.287558 0.435605 0.001
-0.32084 0.369082 0.001
-0.348515 0.300036 0.001
-0.370394 0.228942 0.001
0.619522 0.892028 0.001
0.545451 0.898852 0.001
0.471069 0.899535 0.001
0.396885 0.894073 0.001
0.323405 0.882505 0.001
0.251132 0.864907 0.001
0.180558 0.841402 0.001
0.112167 0.812149 0.001
0.0464249 0.777348 0.001
-0.0162188 0.737237 0.001
-0.0753362 0.69209 0.001
-0.130523 0.642215 0.001
-0.181404 0.587953 0.001
-0.227629 0.529675 0.001
-0.268884 0.467779 0.001
-0.304887 0.402687 0.001
-0.335391 0.334845 0.001
-0.360189 0.264715 0.001
-0.379111 0.192777 0.001
-0.396205 0.0825573 0.001
-0.399962 0.00826723 0.001
-0.397571 -0.0660793 0.001
-0.389048 -0.139974 0.001
-0.374453 -0.212913 0.001
-0.353884 -0.284398 0.001
-0.327482 -0.35394 0.001
-0.295428 -0.421064 0.001
-0.25794 -0.485312 0.001
-0.215274 -0.546244 0.001
-0.167723 -0.603445 0.001
-0.11561 -0.656524 0.001
-0.0592921 -0.705119 0.001
0.000846376 -0.748896 0.001
0.0643946 -0.787558 0.001
0.130918 -0.82084 0.001
0.199964 -0.848515 0.001
0.271058 -0.870394 0.001
-0.392028 0.119522 0.001
-0.398852 0.0454511 0.001
-0.399535 -0.0289307 0.001
-0.394073 -0.103115 0.001
-0.382505 -0.176595 0.001
-0.364907 -0.248868 0.001
-0.341402 -0.319442 0.001
-0.312149 -0.387833 0.001
-0.277348 -0.453575 0.001
-0.237237 -0.516219 0.001
-0.19209 -0.575336 0.001
-0.142215 -0.630523 0.001
-0.0879534 -0.681404 0.001
-0.0296753 -0.727629 0.001
0.0322209 -0.768884 0.001
0.0973125 -0.804887 0.001
0.165155 -0.835391 0.001
0.235285 -0.860189 0.001
0.307223 -0.879111 0.001
0.417443 -0.896205 0.001
0.491733 -0.899962 0.001
0.566079 -0.897571 0.001
0.639974 -0.889048 0.001
0.712913 -0.874453 0.001
0.784398 -0.853884 0.001
0.85394 -0.827482 0.001
0.921064 -0.795428 0.001
0.985312 -0.75794 0.001
1.04624 -0.715274 0.001
1.10345 -0.667723 0.001
1.15652 -0.61561 0.001
1.20512 -0.559292 0.001
1.2489 -0.499154 0.001
1.28756 -0.435605 0.001
1.32084 -0.369082 0.001
1.34852 -0.300036 0.001
1.37039 -0.228942 0.001
0.380478 -0.892028 0.001
0.454549 -0.898852 0.001
0.528931 -0.899535 0.001
0.603115 -0.894073 0.001
0.676595 -0.882505 0.001
0.748868 -0.864907 0.001
0.819442 -0.841402 0.001
0.887833 -0.812149 0.001
0.953575 -0.777348 0.001
1.01622 -0.737237 0.001
1.07534 -0.69209 0.001
1.13052 -0.642215 0.001
1.1814 -0.587953 0.001
1.22763 -0.529675 0.001
1.26888 -0.467779 0.001
1.30489 -0.402687 0.001
1.33539 -0.334845 0.001
1.36019 -0.264715 0.001
1.37911 -0.192777 0.001
1.59346 -0.119754 0.001
1.59895 -0.0479813 0.001
1.59974 0.0239964 0.001
1.59581 0.0958713 0.001
1.5872 0.167336 0.001
1.57393 0.238084 0.001
1.55605 0.307812 0.001
1.53366 0.376222 0.001
1.50684 0.443021 0.001
1.47571 0.507923 0.001
1.4404 0.570651 0.001
1.40107 0.630934 0.001
1.35787 0.688516 0.001
1.31101 0.743149 0.001
1.26066 0.7946 0.001
1.20707 0.842649 0.001
1.15044 0.887089 0.001
1.09103 0.927731 0.001
1.02909 0.964399 0.001
0.96488 0.996939 0.001
0.898682 1.02521 0.001
0.830776 1.04909 0.001
0.761454 1.06848 0.001
1.58896 -0.155467 0.001
1.59679 -0.0839124 0.001
1.59993 -0.0119989 0.001
1.59836 0.059966 0.001
1.59209 0.131674 0.001
1.58114 0.202818 0.001
1.56556 0.273094 0.001
1.54542 0.3422 0.001
1.5208 0.409841 0.001
1.49181 0.475727 0.001
1.45857 0.539576 0.001
1.42123 0.601114 0.001
1.37994 0.660078 0.001
1.33489 0.716216 0.001
1.28626 0.769287 0.001
1.23426 0.819063 0.001
1.17912 0.865332 0.001
1.12107 0.907896 0.001
1.06036 0.946572 0.001
0.99725 0.981194 0.001
0.932012 1.01162 0.001
0.864924 1.0377 0.001
0.796274 1.05935 0.001
0.726355 1.07646 0.001
0.619754 1.09346 0.001
0.547981 1.09895 0.001
0.476004 1.09974 0.001
0.404129 1.09581 0.001
0.332664 1.0872 0.001
0.261916 1.07393 0.001
0.192188 1.05605 0.001
0.123778 1.03366 0.001
0.0569786 1.00684 0.001
-0.00792347 0.975712 0.001
-0.0706506 0.940403 0.001
-0.130934 0.901067 0.001
-0.188516 0.857873 0.001
-0.243149 0.811005 0.001
-0.2946 0.760664 0.001
-0.342649 0.707066 0.001
-0.387089 0.650441 0.001
-0.427731 0.59103 0.001
-0.464399 0.529088 0.001
-0.496939 0.46488 0.001
-0.525209 0.398682 0.001
-0.549089 0.330776 0.001
-0.568476 0.261454 0.001
0.655467 1.08896 0.001
0.583912 1.09679 0.001
0.511999 1.09993 0.001
0.440034 1.09836 0.001
0.368326 1.09209 0.001
0.297182 1.08114 0.001
0.226906 1.06556 0.001
0.1578 1.04542 0.001
0.0901588 1.0208 0.001
0.0242729 0.991808 0.001
-0.0395759 0.958571 0.001
-0.101114 0.921228 0.001
-0.160078 0.879941 0.001
-0.216216 0.834886 0.001
-0.269287 0.786256 0.001
-0.319063 0.734258 0.001
-0.365332 0.679117 0.001
-0.407896 0.621068 0.001
-0.446572 0.560359 0.001
-0.481194 0.49725 0.001
-0.511615 0.432012 0.001
-0.537704 0.364924 0.001
-0.55935 0.296274 0.001
-0.576459 0.226355 0.001
-0.593462 0.119754 0.001
-0.598953 0.0479813 0.001
-0.599738 -0.0239964 0.001
-0.595814 -0.0958713 0.001
-0.587198 -0.167336 0.001
-0.573926 -0.238084 0.001
-0.556055 -0.307812 0.001
-0.533662 -0.376222 0.001
-0.506843 -0.443021 0.001
-0.475712 -0.507923 0.001
-0.440403 -0.570651 0.001
-0.401067 -0.630934 0.001
-0.357873 -0.688516 0.001
-0.311005 -0.743149 0.001
-0.260664 -0.7946 0.001
-0.207066 -0.842649 0.001
-0.150441 -0.887089 0.001
-0.0910296 -0.927731 0.001
-0.0290876 -0.964399 0.001
