<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
    <Points>
      <DataArray type="Float64" NumberOfComponents="3" format="ascii">
-9.5 -10 0
-0.6 -10 0
1.6 -10 0
20.5 -10 0
-9.5 -0.85 0
-0.6 -0.85 0
1.6 -0.85 0
20.5 -0.85 0
-9.5 0.85 0
-0.6 0.85 0
1.6 0.85 0
20.5 0.85 0
-9.5 10 0
-0.6 10 0
1.6 10 0
20.5 10 0
-8.31255 -10 0
-7.23305 -10 0
-6.25169 -10 0
-5.35954 -10 0
-4.5485 -10 0
-3.81119 -10 0
-3.1409 -10 0
-2.53156 -10 0
-1.9776 -10 0
-1.47401 -10 0
-1.01619 -10 0
-8.90628 -10 0
-7.7728 -10 0
-6.74237 -10 0
-5.80562 -10 0
-4.95402 -10 0
-4.17984 -10 0
-3.47605 -10 0
-2.83623 -10 0
-2.25458 -10 0
-1.7258 -10 0
-1.2451 -10 0
-0.808097 -10 0
0.133333 -10 0
0.866667 -10 0
-0.233333 -10 0
0.5 -10 0
1.23333 -10 0
1.92487 -10 0
2.27249 -10 0
2.64443 -10 0
3.04242 -10 0
3.46826 -10 0
3.92391 -10 0
4.41145 -10 0
4.93313 -10 0
5.49132 -10 0
6.08858 -10 0
6.72766 -10 0
7.41147 -10 0
8.14314 -10 0
8.92603 -10 0
9.76373 -10 0
10.6601 -10 0
11.6191 -10 0
12.6454 -10 0
13.7434 -10 0
14.9183 -10 0
16.1755 -10 0
17.5206 -10 0
18.9599 -10 0
1.76244 -10 0
2.09868 -10 0
2.45846 -10 0
2.84342 -10 0
3.25534 -10 0
3.69608 -10 0
4.16768 -10 0
4.67229 -10 0
5.21222 -10 0
5.78995 -10 0
6.40812 -10 0
7.06956 -10 0
7.7773 -10 0
8.53459 -10 0
9.34488 -10 0
10.2119 -10 0
11.1396 -10 0
12.1322 -10 0
13.1944 -10 0
14.3309 -10 0
15.5469 -10 0
16.848 -10 0
18.2403 -10 0
19.73 -10 0
-9.5 -8.92336 0
-9.5 -7.91715 0
-9.5 -6.97677 0
-9.5 -6.09792 0
-9.5 -5.27655 0
-9.5 -4.50892 0
-9.5 -3.79152 0
-9.5 -3.12104 0
-9.5 -2.49443 0
-9.5 -1.90881 0
-9.5 -1.3615 0
-9.5 -9.46168 0
-9.5 -8.42026 0
-9.5 -7.44696 0
-9.5 -6.53734 0
-9.5 -5.68723 0
-9.5 -4.89274 0
-9.5 -4.15022 0
-9.5 -3.45628 0
-9.5 -2.80773 0
-9.5 -2.20162 0
-9.5 -1.63516 0
-9.5 -1.10575 0
-0.6 -8.92336 0
-0.6 -7.91715 0
-0.6 -6.97677 0
-0.6 -6.09792 0
-0.6 -5.27655 0
-0.6 -4.50892 0
-0.6 -3.79152 0
-0.6 -3.12104 0
-0.6 -2.49443 0
-0.6 -1.90881 0
-0.6 -1.3615 0
-0.6 -9.46168 0
-0.6 -8.42026 0
-0.6 -7.44696 0
-0.6 -6.53734 0
-0.6 -5.68723 0
-0.6 -4.89274 0
-0.6 -4.15022 0
-0.6 -3.45628 0
-0.6 -2.80773 0
-0.6 -2.20162 0
-0.6 -1.63516 0
-0.6 -1.10575 0
1.6 -8.92336 0
1.6 -7.91715 0
1.6 -6.97677 0
1.6 -6.09792 0
1.6 -5.27655 0
1.6 -4.50892 0
1.6 -3.79152 0
1.6 -3.12104 0
1.6 -2.49443 0
1.6 -1.90881 0
1.6 -1.3615 0
1.6 -9.46168 0
1.6 -8.42026 0
1.6 -7.44696 0
1.6 -6.53734 0
1.6 -5.68723 0
1.6 -4.89274 0
1.6 -4.15022 0
1.6 -3.45628 0
1.6 -2.80773 0
1.6 -2.20162 0
1.6 -1.63516 0
1.6 -1.10575 0
20.5 -8.92336 0
20.5 -7.91715 0
20.5 -6.97677 0
20.5 -6.09792 0
20.5 -5.27655 0
20.5 -4.50892 0
20.5 -3.79152 0
20.5 -3.12104 0
20.5 -2.49443 0
20.5 -1.90881 0
20.5 -1.3615 0
20.5 -9.46168 0
20.5 -8.42026 0
20.5 -7.44696 0
20.5 -6.53734 0
20.5 -5.68723 0
20.5 -4.89274 0
20.5 -4.15022 0
20.5 -3.45628 0
20.5 -2.80773 0
20.5 -2.20162 0
20.5 -1.63516 0
20.5 -1.10575 0
-8.31255 -0.85 0
-7.23305 -0.85 0
-6.25169 -0.85 0
-5.35954 -0.85 0
-4.5485 -0.85 0
-3.81119 -0.85 0
-3.1409 -0.85 0
-2.53156 -0.85 0
-1.9776 -0.85 0
-1.47401 -0.85 0
-1.01619 -0.85 0
-8.90628 -0.85 0
-7.7728 -0.85 0
-6.74237 -0.85 0
-5.80562 -0.85 0
-4.95402 -0.85 0
-4.17984 -0.85 0
-3.47605 -0.85 0
-2.83623 -0.85 0
-2.25458 -0.85 0
-1.7258 -0.85 0
-1.2451 -0.85 0
-0.808097 -0.85 0
-0.508333 -0.85 0
-0.416667 -0.85 0
-0.325 -0.85 0
-0.233333 -0.85 0
-0.141667 -0.85 0
-0.05 -0.85 0
0.0416667 -0.85 0
0.133333 -0.85 0
0.225 -0.85 0
0.316667 -0.85 0
0.408333 -0.85 0
0.5 -0.85 0
0.591667 -0.85 0
0.683333 -0.85 0
0.775 -0.85 0
0.866667 -0.85 0
0.958333 -0.85 0
1.05 -0.85 0
1.14167 -0.85 0
1.23333 -0.85 0
1.325 -0.85 0
1.41667 -0.85 0
1.50833 -0.85 0
-0.554167 -0.85 0
-0.4625 -0.85 0
-0.370833 -0.85 0
-0.279167 -0.85 0
-0.1875 -0.85 0
-0.0958333 -0.85 0
-0.00416667 -0.85 0
0.0875 -0.85 0
0.179167 -0.85 0
0.270833 -0.85 0
0.3625 -0.85 0
0.454167 -0.85 0
0.545833 -0.85 0
0.6375 -0.85 0
0.729167 -0.85 0
0.820833 -0.85 0
0.9125 -0.85 0
1.00417 -0.85 0
1.09583 -0.85 0
1.1875 -0.85 0
1.27917 -0.85 0
1.37083 -0.85 0
1.4625 -0.85 0
1.55417 -0.85 0
1.7296 -0.85 0
1.86438 -0.85 0
2.00456 -0.85 0
2.15034 -0.85 0
2.30195 -0.85 0
2.45963 -0.85 0
2.62362 -0.85 0
2.79416 -0.85 0
2.97153 -0.85 0
3.15599 -0.85 0
3.34783 -0.85 0
3.54734 -0.85 0
3.75483 -0.85 0
3.97063 -0.85 0
4.19505 -0.85 0
4.42845 -0.85 0
4.67119 -0.85 0
4.92364 -0.85 0
5.18618 -0.85 0
5.45923 -0.85 0
5.7432 -0.85 0
6.03852 -0.85 0
6.34567 -0.85 0
6.66509 -0.85 0
6.99729 -0.85 0
7.34279 -0.85 0
7.7021 -0.85 0
8.07578 -0.85 0
8.46441 -0.85 0
8.86859 -0.85 0
9.28893 -0.85 0
9.72609 -0.85 0
10.1807 -0.85 0
10.6536 -0.85 0
11.1453 -0.85 0
11.6567 -0.85 0
12.1886 -0.85 0
12.7417 -0.85 0
13.317 -0.85 0
13.9153 -0.85 0
14.5375 -0.85 0
15.1846 -0.85 0
15.8576 -0.85 0
16.5575 -0.85 0
17.2854 -0.85 0
18.0424 -0.85 0
18.8297 -0.85 0
19.6485 -0.85 0
1.6648 -0.85 0
1.79699 -0.85 0
1.93447 -0.85 0
2.07745 -0.85 0
2.22615 -0.85 0
2.38079 -0.85 0
2.54162 -0.85 0
2.70889 -0.85 0
2.88284 -0.85 0
3.06376 -0.85 0
3.25191 -0.85 0
3.44758 -0.85 0
3.65109 -0.85 0
3.86273 -0.85 0
4.08284 -0.85 0
4.31175 -0.85 0
4.54982 -0.85 0
4.79741 -0.85 0
5.05491 -0.85 0
5.3227 -0.85 0
5.60121 -0.85 0
5.89086 -0.85 0
6.19209 -0.85 0
6.50538 -0.85 0
6.83119 -0.85 0
7.17004 -0.85 0
7.52244 -0.85 0
7.88894 -0.85 0
8.2701 -0.85 0
8.6665 -0.85 0
9.07876 -0.85 0
9.50751 -0.85 0
9.95341 -0.85 0
10.4171 -0.85 0
10.8994 -0.85 0
11.401 -0.85 0
11.9226 -0.85 0
12.4652 -0.85 0
13.0294 -0.85 0
13.6161 -0.85 0
14.2264 -0.85 0
14.861 -0.85 0
15.5211 -0.85 0
16.2075 -0.85 0
16.9214 -0.85 0
17.6639 -0.85 0
18.436 -0.85 0
19.2391 -0.85 0
20.0742 -0.85 0
-9.5 -0.283333 0
-9.5 0.283333 0
-9.5 -0.566667 0
-9.5 -2.17792e-12 0
-9.5 0.566667 0
-0.6 -0.728571 0
-0.6 -0.607143 0
-0.6 -0.485714 0
-0.6 -0.364286 0
-0.6 -0.242857 0
-0.6 -0.121429 0
-0.6 -2.16749e-12 0
-0.6 0.121429 0
-0.6 0.242857 0
-0.6 0.364286 0
-0.6 0.485714 0
-0.6 0.607143 0
-0.6 0.728571 0
-0.6 -0.789286 0
-0.6 -0.667857 0
-0.6 -0.546429 0
-0.6 -0.425 0
-0.6 -0.303571 0
-0.6 -0.182143 0
-0.6 -0.0607143 0
-0.6 0.0607143 0
-0.6 0.182143 0
-0.6 0.303571 0
-0.6 0.425 0
-0.6 0.546429 0
-0.6 0.667857 0
-0.6 0.789286 0
1.6 -0.728571 0
1.6 -0.607143 0
1.6 -0.485714 0
1.6 -0.364286 0
1.6 -0.242857 0
1.6 -0.121429 0
1.6 -2.16749e-12 0
1.6 0.121429 0
1.6 0.242857 0
1.6 0.364286 0
1.6 0.485714 0
1.6 0.607143 0
1.6 0.728571 0
1.6 -0.789286 0
1.6 -0.667857 0
1.6 -0.546429 0
1.6 -0.425 0
1.6 -0.303571 0
1.6 -0.182143 0
1.6 -0.0607143 0
1.6 0.0607143 0
1.6 0.182143 0
1.6 0.303571 0
1.6 0.425 0
1.6 0.546429 0
1.6 0.667857 0
1.6 0.789286 0
20.5 -0.283333 0
20.5 0.283333 0
20.5 -0.566667 0
20.5 -2.17792e-12 0
20.5 0.566667 0
-8.31255 0.85 0
-7.23305 0.85 0
-6.25169 0.85 0
-5.35954 0.85 0
-4.5485 0.85 0
-3.81119 0.85 0
-3.1409 0.85 0
-2.53156 0.85 0
-1.9776 0.85 0
-1.47401 0.85 0
-1.01619 0.85 0
-8.90628 0.85 0
-7.7728 0.85 0
-6.74237 0.85 0
-5.80562 0.85 0
-4.95402 0.85 0
-4.17984 0.85 0
-3.47605 0.85 0
-2.83623 0.85 0
-2.25458 0.85 0
-1.7258 0.85 0
-1.2451 0.85 0
-0.808097 0.85 0
-0.508333 0.85 0
-0.416667 0.85 0
-0.325 0.85 0
-0.233333 0.85 0
-0.141667 0.85 0
-0.05 0.85 0
0.0416667 0.85 0
0.133333 0.85 0
0.225 0.85 0
0.316667 0.85 0
0.408333 0.85 0
0.5 0.85 0
0.591667 0.85 0
0.683333 0.85 0
0.775 0.85 0
0.866667 0.85 0
0.958333 0.85 0
1.05 0.85 0
1.14167 0.85 0
1.23333 0.85 0
1.325 0.85 0
1.41667 0.85 0
1.50833 0.85 0
-0.554167 0.85 0
-0.4625 0.85 0
-0.370833 0.85 0
-0.279167 0.85 0
-0.1875 0.85 0
-0.0958333 0.85 0
-0.00416667 0.85 0
0.0875 0.85 0
0.179167 0.85 0
0.270833 0.85 0
0.3625 0.85 0
0.454167 0.85 0
0.545833 0.85 0
0.6375 0.85 0
0.729167 0.85 0
0.820833 0.85 0
0.9125 0.85 0
1.00417 0.85 0
1.09583 0.85 0
1.1875 0.85 0
1.27917 0.85 0
1.37083 0.85 0
1.4625 0.85 0
1.55417 0.85 0
1.7296 0.85 0
1.86438 0.85 0
2.00456 0.85 0
2.15034 0.85 0
2.30195 0.85 0
2.45963 0.85 0
2.62362 0.85 0
2.79416 0.85 0
2.97153 0.85 0
3.15599 0.85 0
3.34783 0.85 0
3.54734 0.85 0
3.75483 0.85 0
3.97063 0.85 0
4.19505 0.85 0
4.42845 0.85 0
4.67119 0.85 0
4.92364 0.85 0
5.18618 0.85 0
5.45923 0.85 0
5.7432 0.85 0
6.03852 0.85 0
6.34567 0.85 0
6.66509 0.85 0
6.99729 0.85 0
7.34279 0.85 0
7.7021 0.85 0
8.07578 0.85 0
8.46441 0.85 0
8.86859 0.85 0
9.28893 0.85 0
9.72609 0.85 0
10.1807 0.85 0
10.6536 0.85 0
11.1453 0.85 0
11.6567 0.85 0
12.1886 0.85 0
12.7417 0.85 0
13.317 0.85 0
13.9153 0.85 0
14.5375 0.85 0
15.1846 0.85 0
15.8576 0.85 0
16.5575 0.85 0
17.2854 0.85 0
18.0424 0.85 0
18.8297 0.85 0
19.6485 0.85 0
1.6648 0.85 0
1.79699 0.85 0
1.93447 0.85 0
2.07745 0.85 0
2.22615 0.85 0
2.38079 0.85 0
2.54162 0.85 0
2.70889 0.85 0
2.88284 0.85 0
3.06376 0.85 0
3.25191 0.85 0
3.44758 0.85 0
3.65109 0.85 0
3.86273 0.85 0
4.08284 0.85 0
4.31175 0.85 0
4.54982 0.85 0
4.79741 0.85 0
5.05491 0.85 0
5.3227 0.85 0
5.60121 0.85 0
5.89086 0.85 0
6.19209 0.85 0
6.50538 0.85 0
6.83119 0.85 0
7.17004 0.85 0
7.52244 0.85 0
7.88894 0.85 0
8.2701 0.85 0
8.6665 0.85 0
9.07876 0.85 0
9.50751 0.85 0
9.95341 0.85 0
10.4171 0.85 0
10.8994 0.85 0
11.401 0.85 0
11.9226 0.85 0
12.4652 0.85 0
13.0294 0.85 0
13.6161 0.85 0
14.2264 0.85 0
14.861 0.85 0
15.5211 0.85 0
16.2075 0.85 0
16.9214 0.85 0
17.6639 0.85 0
18.436 0.85 0
19.2391 0.85 0
20.0742 0.85 0
-9.5 1.3615 0
-9.5 1.90881 0
-9.5 2.49443 0
-9.5 3.12105 0
-9.5 3.79152 0
-9.5 4.50893 0
-9.5 5.27656 0
-9.5 6.09792 0
-9.5 6.97678 0
-9.5 7.91716 0
-9.5 8.92336 0
-9.5 1.10575 0
-9.5 1.63516 0
-9.5 2.20162 0
-9.5 2.80774 0
-9.5 3.45628 0
-9.5 4.15023 0
-9.5 4.89275 0
-9.5 5.68724 0
-9.5 6.53735 0
-9.5 7.44697 0
-9.5 8.42026 0
-9.5 9.46168 0
-0.6 1.3615 0
-0.6 1.90881 0
-0.6 2.49443 0
-0.6 3.12105 0
-0.6 3.79152 0
-0.6 4.50893 0
-0.6 5.27656 0
-0.6 6.09792 0
-0.6 6.97678 0
-0.6 7.91716 0
-0.6 8.92336 0
-0.6 1.10575 0
-0.6 1.63516 0
-0.6 2.20162 0
-0.6 2.80774 0
-0.6 3.45628 0
-0.6 4.15023 0
-0.6 4.89275 0
-0.6 5.68724 0
-0.6 6.53735 0
-0.6 7.44697 0
-0.6 8.42026 0
-0.6 9.46168 0
1.6 1.3615 0
1.6 1.90881 0
1.6 2.49443 0
1.6 3.12105 0
1.6 3.79152 0
1.6 4.50893 0
1.6 5.27656 0
1.6 6.09792 0
1.6 6.97678 0
1.6 7.91716 0
1.6 8.92336 0
1.6 1.10575 0
1.6 1.63516 0
1.6 2.20162 0
1.6 2.80774 0
1.6 3.45628 0
1.6 4.15023 0
1.6 4.89275 0
1.6 5.68724 0
1.6 6.53735 0
1.6 7.44697 0
1.6 8.42026 0
1.6 9.46168 0
20.5 1.3615 0
20.5 1.90881 0
20.5 2.49443 0
20.5 3.12105 0
20.5 3.79152 0
20.5 4.50893 0
20.5 5.27656 0
20.5 6.09792 0
20.5 6.97678 0
20.5 7.91716 0
20.5 8.92336 0
20.5 1.10575 0
20.5 1.63516 0
20.5 2.20162 0
20.5 2.80774 0
20.5 3.45628 0
20.5 4.15023 0
20.5 4.89275 0
20.5 5.68724 0
20.5 6.53735 0
20.5 7.44697 0
20.5 8.42026 0
20.5 9.46168 0
-8.31255 10 0
-7.23305 10 0
-6.25169 10 0
-5.35954 10 0
-4.5485 10 0
-3.81119 10 0
-3.1409 10 0
-2.53156 10 0
-1.9776 10 0
-1.47401 10 0
-1.01619 10 0
-8.90628 10 0
-7.7728 10 0
-6.74237 10 0
-5.80562 10 0
-4.95402 10 0
-4.17984 10 0
-3.47605 10 0
-2.83623 10 0
-2.25458 10 0
-1.7258 10 0
-1.2451 10 0
-0.808097 10 0
0.133333 10 0
0.866667 10 0
-0.233333 10 0
0.5 10 0
1.23333 10 0
1.92487 10 0
2.27249 10 0
2.64443 10 0
3.04242 10 0
3.46826 10 0
3.92391 10 0
4.41145 10 0
4.93313 10 0
5.49132 10 0
6.08858 10 0
6.72766 10 0
7.41147 10 0
8.14314 10 0
8.92603 10 0
9.76373 10 0
10.6601 10 0
11.6191 10 0
12.6454 10 0
13.7434 10 0
14.9183 10 0
16.1755 10 0
17.5206 10 0
18.9599 10 0
1.76244 10 0
2.09868 10 0
2.45846 10 0
2.84342 10 0
3.25534 10 0
3.69608 10 0
4.16768 10 0
4.67229 10 0
5.21222 10 0
5.78995 10 0
6.40812 10 0
7.06956 10 0
7.7773 10 0
8.53459 10 0
9.34488 10 0
10.2119 10 0
11.1396 10 0
12.1322 10 0
13.1944 10 0
14.3309 10 0
15.5469 10 0
16.848 10 0
