<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="6704"  NumberOfCells="3266">
    <Points>
      <DataArray type="Float64" NumberOfComponents="3" format="ascii">
0.992404 -0.0868241 0.001
0.26069 -0.0179926 0.001
0.00759612 0.0868241 0.001
0.281276 0.0987564 0.001
1.38633 -0.156283 0.001
1.58329 -0.191013 0.001
0.656283 0.886327 0.001
0.691013 1.08329 0.001
-0.386327 0.156283 0.001
-0.583289 0.191013 0.001
0.343717 -0.886327 0.001
0.308987 -1.08329 0.001
0.968473 -0.0859715 0.001
0.943339 -0.084973 0.001
0.917353 -0.0838349 0.001
0.890742 -0.0825637 0.001
0.86359 -0.0811623 0.001
0.836009 -0.0796324 0.001
0.808067 -0.0779772 0.001
0.779681 -0.0761899 0.001
0.750804 -0.0742627 0.001
0.721528 -0.0721921 0.001
0.691838 -0.0699746 0.001
0.661722 -0.0676012 0.001
0.631041 -0.0650481 0.001
0.599883 -0.0623076 0.001
0.568263 -0.0593642 0.001
0.536167 -0.0561962 0.001
0.503587 -0.0527789 0.001
0.470469 -0.0490759 0.001
0.436763 -0.0450378 0.001
0.402552 -0.0406266 0.001
0.367833 -0.0357963 0.001
0.332609 -0.030475 0.001
0.296891 -0.0245662 0.001
0.980483 -0.0864116 0.001
0.955889 -0.0854839 0.001
0.930358 -0.084416 0.001
0.904044 -0.0832119 0.001
0.877112 -0.0818723 0.001
0.849798 -0.080413 0.001
0.82204 -0.078818 0.001
0.793875 -0.0770965 0.001
0.76524 -0.0752408 0.001
0.736162 -0.0732417 0.001
0.70668 -0.0710982 0.001
0.676781 -0.0688037 0.001
0.646381 -0.0663424 0.001
0.615461 -0.0636966 0.001
0.58407 -0.0608571 0.001
0.552212 -0.0578035 0.001
0.519873 -0.0545134 0.001
0.487023 -0.0509572 0.001
0.453611 -0.047094 0.001
0.419653 -0.042872 0.001
0.385186 -0.0382577 0.001
0.350212 -0.0331956 0.001
0.314739 -0.0275854 0.001
0.278777 -0.0213567 0.001
0.237519 -0.0133902 0.001
0.21441 -0.00848969 0.001
0.191983 -0.00335629 0.001
0.170138 0.00202393 0.001
0.148489 0.00782773 0.001
0.127913 0.0138045 0.001
0.107509 0.0203437 0.001
0.0881399 0.0272178 0.001
0.069372 0.0347007 0.001
0.051719 0.0428219 0.001
0.0354864 0.0517508 0.001
0.0213137 0.0618014 0.001
0.0106278 0.0736508 0.001
0.249097 -0.0157265 0.001
0.225956 -0.0109791 0.001
0.203185 -0.00597483 0.001
0.181049 -0.000709504 0.001
0.159295 0.00485944 0.001
0.138178 0.0107661 0.001
0.117698 0.0169951 0.001
0.0977749 0.0237066 0.001
0.0786872 0.0308694 0.001
0.0604762 0.0386163 0.001
0.0434758 0.0471147 0.001
0.0282426 0.0564946 0.001
0.0155004 0.067289 0.001
0.00788827 0.0800048 0.001
0.0149505 0.098166 0.001
0.0290447 0.105646 0.001
0.0458002 0.110243 0.001
0.0641077 0.113082 0.001
0.0834737 0.114675 0.001
0.103669 0.115288 0.001
0.124221 0.115123 0.001
0.145631 0.114289 0.001
0.16701 0.112868 0.001
0.189339 0.110918 0.001
0.211707 0.108502 0.001
0.234537 0.105655 0.001
0.257929 0.102356 0.001
0.010203 0.0931322 0.001
0.0217051 0.102478 0.001
0.0373707 0.108263 0.001
0.0548934 0.111867 0.001
0.0737751 0.114039 0.001
0.0935375 0.11509 0.001
0.113924 0.115292 0.001
0.134941 0.114785 0.001
0.156317 0.113633 0.001
0.17818 0.111962 0.001
0.200527 0.109754 0.001
0.223128 0.107131 0.001
0.246238 0.104045 0.001
0.269607 0.100592 0.001
0.317542 0.0925522 0.001
0.353127 0.0858882 0.001
0.388047 0.0788412 0.001
0.422324 0.0715056 0.001
0.455981 0.06395 0.001
0.489035 0.0562165 0.001
0.521422 0.0483691 0.001
0.553206 0.0404372 0.001
0.58445 0.0324369 0.001
0.61517 0.0243878 0.001
0.645386 0.0163065 0.001
0.67509 0.00821222 0.001
0.704202 0.000142017 0.001
0.732859 -0.0079286 0.001
0.761078 -0.0159959 0.001
0.788873 -0.0240615 0.001
0.816158 -0.0320907 0.001
0.842981 -0.0400919 0.001
0.869422 -0.0480873 0.001
0.895416 -0.0560571 0.001
0.920857 -0.063964 0.001
0.945665 -0.0717824 0.001
0.969625 -0.0794405 0.001
0.299422 0.0957316 0.001
0.335346 0.0892848 0.001
0.370599 0.0824241 0.001
0.405195 0.0752191 0.001
0.439161 0.0677669 0.001
0.472516 0.0601197 0.001
0.505234 0.0523225 0.001
0.537319 0.044429 0.001
0.568833 0.0364601 0.001
0.599814 0.0284332 0.001
0.630283 0.0203652 0.001
0.660244 0.0122762 0.001
0.689652 0.00419163 0.001
0.718533 -0.00387823 0.001
0.74697 -0.0119474 0.001
0.774978 -0.0200143 0.001
0.802521 -0.0280642 0.001
0.829576 -0.0360797 0.001
0.856206 -0.0440746 0.001
0.882372 -0.0520452 0.001
0.908137 -0.0599974 0.001
0.933276 -0.0678658 0.001
0.957633 -0.0755946 0.001
0.98106 -0.0831344 0.001
1.39621 -0.0825573 0.001
1.39996 -0.00826723 0.001
1.39757 0.0660793 0.001
1.38905 0.139974 0.001
1.37445 0.212913 0.001
1.35388 0.284398 0.001
1.32748 0.35394 0.001
1.29543 0.421064 0.001
1.25794 0.485312 0.001
1.21527 0.546244 0.001
1.16772 0.603445 0.001
1.11561 0.656524 0.001
1.05929 0.705119 0.001
0.999154 0.748896 0.001
0.935605 0.787558 0.001
0.869082 0.82084 0.001
0.800036 0.848515 0.001
0.728942 0.870394 0.001
1.39203 -0.119522 0.001
1.39885 -0.0454511 0.001
1.39953 0.0289307 0.001
1.39407 0.103115 0.001
1.3825 0.176595 0.001
1.36491 0.248868 0.001
1.3414 0.319442 0.001
1.31215 0.387833 0.001
1.27735 0.453575 0.001
1.23724 0.516219 0.001
1.19209 0.575336 0.001
1.14222 0.630523 0.001
1.08795 0.681404 0.001
1.02968 0.727629 0.001
0.967779 0.768884 0.001
0.902687 0.804887 0.001
0.834845 0.835391 0.001
0.764715 0.860189 0.001
0.692777 0.879111 0.001
0.582557 0.896205 0.001
0.508267 0.899962 0.001
0.433921 0.897571 0.001
0.360026 0.889048 0.001
0.287087 0.874453 0.001
0.215602 0.853884 0.001
0.14606 0.827482 0.001
0.0789362 0.795428 0.001
0.0146885 0.75794 0.001
-0.0462441 0.715274 0.001
-0.103445 0.667723 0.001
-0.156524 0.61561 0.001
-0.205119 0.559292 0.001
-0.248896 0.499154 0.001
-0.287558 0.435605 0.001
-0.32084 0.369082 0.001
-0.348515 0.300036 0.001
-0.370394 0.228942 0.001
0.619522 0.892028 0.001
0.545451 0.898852 0.001
0.471069 0.899535 0.001
0.396885 0.894073 0.001
0.323405 0.882505 0.001
0.251132 0.864907 0.001
0.180558 0.841402 0.001
0.112167 0.812149 0.001
0.0464249 0.777348 0.001
-0.0162188 0.737237 0.001
-0.0753362 0.69209 0.001
-0.130523 0.642215 0.001
-0.181404 0.587953 0.001
-0.227629 0.529675 0.001
-0.268884 0.467779 0.001
-0.304887 0.402687 0.001
-0.335391 0.334845 0.001
-0.360189 0.264715 0.001
-0.379111 0.192777 0.001
-0.396205 0.0825573 0.001
-0.399962 0.00826723 0.001
-0.397571 -0.0660793 0.001
-0.389048 -0.139974 0.001
-0.374453 -0.212913 0.001
-0.353884 -0.284398 0.001
-0.327482 -0.35394 0.001
-0.295428 -0.421064 0.001
-0.25794 -0.485312 0.001
-0.215274 -0.546244 0.001
-0.167723 -0.603445 0.001
-0.11561 -0.656524 0.001
-0.0592921 -0.705119 0.001
0.000846376 -0.748896 0.001
0.0643946 -0.787558 0.001
0.130918 -0.82084 0.001
0.199964 -0.848515 0.001
0.271058 -0.870394 0.001
-0.392028 0.119522 0.001
-0.398852 0.0454511 0.001
-0.399535 -0.0289307 0.001
-0.394073 -0.103115 0.001
-0.382505 -0.176595 0.001
-0.364907 -0.248868 0.001
-0.341402 -0.319442 0.001
-0.312149 -0.387833 0.001
-0.277348 -0.453575 0.001
-0.237237 -0.516219 0.001
-0.19209 -0.575336 0.001
-0.142215 -0.630523 0.001
-0.0879534 -0.681404 0.001
-0.0296753 -0.727629 0.001
0.0322209 -0.768884 0.001
0.0973125 -0.804887 0.001
0.165155 -0.835391 0.001
0.235285 -0.860189 0.001
0.307223 -0.879111 0.001
0.417443 -0.896205 0.001
0.491733 -0.899962 0.001
0.566079 -0.897571 0.001
0.639974 -0.889048 0.001
0.712913 -0.874453 0.001
0.784398 -0.853884 0.001
0.85394 -0.827482 0.001
0.921064 -0.795428 0.001
0.985312 -0.75794 0.001
1.04624 -0.715274 0.001
1.10345 -0.667723 0.001
1.15652 -0.61561 0.001
1.20512 -0.559292 0.001
1.2489 -0.499154 0.001
1.28756 -0.435605 0.001
1.32084 -0.369082 0.001
1.34852 -0.300036 0.001
1.37039 -0.228942 0.001
0.380478 -0.892028 0.001
0.454549 -0.898852 0.001
0.528931 -0.899535 0.001
0.603115 -0.894073 0.001
0.676595 -0.882505 0.001
0.748868 -0.864907 0.001
0.819442 -0.841402 0.001
0.887833 -0.812149 0.001
0.953575 -0.777348 0.001
1.01622 -0.737237 0.001
1.07534 -0.69209 0.001
1.13052 -0.642215 0.001
1.1814 -0.587953 0.001
1.22763 -0.529675 0.001
1.26888 -0.467779 0.001
1.30489 -0.402687 0.001
1.33539 -0.334845 0.001
1.36019 -0.264715 0.001
1.37911 -0.192777 0.001
1.59346 -0.119754 0.001
1.59895 -0.0479813 0.001
1.59974 0.0239964 0.001
1.59581 0.0958713 0.001
1.5872 0.167336 0.001
1.57393 0.238084 0.001
1.55605 0.307812 0.001
1.53366 0.376222 0.001
1.50684 0.443021 0.001
1.47571 0.507923 0.001
1.4404 0.570651 0.001
1.40107 0.630934 0.001
1.35787 0.688516 0.001
1.31101 0.743149 0.001
1.26066 0.7946 0.001
1.20707 0.842649 0.001
1.15044 0.887089 0.001
1.09103 0.927731 0.001
1.02909 0.964399 0.001
0.96488 0.996939 0.001
0.898682 1.02521 0.001
0.830776 1.04909 0.001
0.761454 1.06848 0.001
1.58896 -0.155467 0.001
1.59679 -0.0839124 0.001
1.59993 -0.0119989 0.001
1.59836 0.059966 0.001
1.59209 0.131674 0.001
1.58114 0.202818 0.001
1.56556 0.273094 0.001
1.54542 0.3422 0.001
1.5208 0.409841 0.001
1.49181 0.475727 0.001
1.45857 0.539576 0.001
1.42123 0.601114 0.001
1.37994 0.660078 0.001
1.33489 0.716216 0.001
1.28626 0.769287 0.001
1.23426 0.819063 0.001
1.17912 0.865332 0.001
1.12107 0.907896 0.001
1.06036 0.946572 0.001
0.99725 0.981194 0.001
0.932012 1.01162 0.001
0.864924 1.0377 0.001
0.796274 1.05935 0.001
0.726355 1.07646 0.001
0.619754 1.09346 0.001
0.547981 1.09895 0.001
0.476004 1.09974 0.001
0.404129 1.09581 0.001
0.332664 1.0872 0.001
0.261916 1.07393 0.001
0.192188 1.05605 0.001
0.123778 1.03366 0.001
0.0569786 1.00684 0.001
-0.00792347 0.975712 0.001
-0.0706506 0.940403 0.001
-0.130934 0.901067 0.001
-0.188516 0.857873 0.001
-0.243149 0.811005 0.001
-0.2946 0.760664 0.001
-0.342649 0.707066 0.001
-0.387089 0.650441 0.001
-0.427731 0.59103 0.001
-0.464399 0.529088 0.001
-0.496939 0.46488 0.001
-0.525209 0.398682 0.001
-0.549089 0.330776 0.001
-0.568476 0.261454 0.001
0.655467 1.08896 0.001
0.583912 1.09679 0.001
0.511999 1.09993 0.001
0.440034 1.09836 0.001
0.368326 1.09209 0.001
0.297182 1.08114 0.001
0.226906 1.06556 0.001
0.1578 1.04542 0.001
0.0901588 1.0208 0.001
0.0242729 0.991808 0.001
-0.0395759 0.958571 0.001
-0.101114 0.921228 0.001
-0.160078 0.879941 0.001
-0.216216 0.834886 0.001
-0.269287 0.786256 0.001
-0.319063 0.734258 0.001
-0.365332 0.679117 0.001
-0.407896 0.621068 0.001
-0.446572 0.560359 0.001
-0.481194 0.49725 0.001
-0.511615 0.432012 0.001
-0.537704 0.364924 0.001
-0.55935 0.296274 0.001
-0.576459 0.226355 0.001
-0.593462 0.119754 0.001
-0.598953 0.0479813 0.001
-0.599738 -0.0239964 0.001
-0.595814 -0.0958713 0.001
-0.587198 -0.167336 0.001
-0.573926 -0.238084 0.001
-0.556055 -0.307812 0.001
-0.533662 -0.376222 0.001
-0.506843 -0.443021 0.001
-0.475712 -0.507923 0.001
-0.440403 -0.570651 0.001
-0.401067 -0.630934 0.001
-0.357873 -0.688516 0.001
-0.311005 -0.743149 0.001
-0.260664 -0.7946 0.001
-0.207066 -0.842649 0.001
-0.150441 -0.887089 0.001
-0.0910296 -0.927731 0.001
-0.0290876 -0.964399 0.001
0.0351199 -0.996939 0.001
0.101318 -1.02521 0.001
0.169224 -1.04909 0.001
0.238546 -1.06848 0.001
-0.588958 0.155467 0.001
-0.596795 0.0839124 0.001
-0.599935 0.0119989 0.001
-0.598364 -0.059966 0.001
-0.592091 -0.131674 0.001
-0.58114 -0.202818 0.001
-0.565561 -0.273094 0.001
-0.545418 -0.3422 0.001
-0.520799 -0.409841 0.001
-0.491808 -0.475727 0.001
-0.458571 -0.539576 0.001
-0.421228 -0.601114 0.001
-0.379941 -0.660078 0.001
-0.334886 -0.716216 0.001
-0.286256 -0.769287 0.001
-0.234258 -0.819063 0.001
-0.179117 -0.865332 0.001
-0.121068 -0.907896 0.001
-0.0603586 -0.946572 0.001
0.0027499 -0.981194 0.001
0.0679877 -1.01162 0.001
0.135076 -1.0377 0.001
0.203726 -1.05935 0.001
0.273645 -1.07646 0.001
0.380246 -1.09346 0.001
0.452019 -1.09895 0.001
0.523996 -1.09974 0.001
0.595871 -1.09581 0.001
0.667336 -1.0872 0.001
0.738084 -1.07393 0.001
0.807812 -1.05605 0.001
0.876222 -1.03366 0.001
0.943021 -1.00684 0.001
1.00792 -0.975712 0.001
1.07065 -0.940403 0.001
1.13093 -0.901067 0.001
1.18852 -0.857873 0.001
1.24315 -0.811005 0.001
1.2946 -0.760664 0.001
1.34265 -0.707066 0.001
1.38709 -0.650441 0.001
1.42773 -0.59103 0.001
1.4644 -0.529088 0.001
1.49694 -0.46488 0.001
1.52521 -0.398682 0.001
1.54909 -0.330776 0.001
1.56848 -0.261454 0.001
0.344533 -1.08896 0.001
0.416088 -1.09679 0.001
0.488001 -1.09993 0.001
0.559966 -1.09836 0.001
0.631674 -1.09209 0.001
0.702818 -1.08114 0.001
0.773094 -1.06556 0.001
0.8422 -1.04542 0.001
0.909841 -1.0208 0.001
0.975727 -0.991808 0.001
1.03958 -0.958571 0.001
1.10111 -0.921228 0.001
1.16008 -0.879941 0.001
1.21622 -0.834886 0.001
1.26929 -0.786256 0.001
1.31906 -0.734258 0.001
1.36533 -0.679117 0.001
1.4079 -0.621068 0.001
1.44657 -0.560359 0.001
1.48119 -0.49725 0.001
1.51162 -0.432012 0.001
1.5377 -0.364924 0.001
1.55935 -0.296274 0.001
1.57646 -0.226355 0.001
0.173657 -0.395531 0.001
0.583055 -0.476531 0.001
0.328617 0.483293 0.001
0.74103 0.419386 0.001
0.0500184 0.402748 0.001
-0.0605922 -0.224556 0.001
0.995807 0.246131 0.001
0.881724 -0.400863 0.001
-0.120674 -0.0562051 0.001
-0.0626544 0.261411 0.001
0.221671 0.305524 0.001
0.133961 -0.191904 0.001
0.527714 0.296043 0.001
0.42479 -0.287668 0.001
0.775751 0.204415 0.001
0.689207 -0.286399 0.001
-0.164579 0.115602 0.001
0.0282219 -0.0974067 0.001
0.0899886 0.25289 0.001
1.03669 0.0730089 0.001
0.969378 -0.254872 0.001
0.342404 -0.61203 0.001
0.561235 0.629022 0.001
1.17724 -0.189383 0.001
0.841962 -0.218325 0.001
0.896011 0.0882002 0.001
0.363422 0.243056 0.001
0.288529 -0.181686 0.001
0.634271 0.166059 0.001
0.569378 -0.201967 0.001
-0.027304 -0.0199902 0.001
-0.0875063 0.058366 0.001
0.00913758 0.196638 0.001
1.14093 -0.0364568 0.001
-0.0602535 0.138875 0.001
0.767925 -0.608972 0.001
0.960048 0.48061 0.001
0.260856 0.207698 0.001
0.204241 -0.11338 0.001
-0.0347002 -0.435039 0.001
0.146338 0.591681 0.001
1.07637 -0.401256 0.001
1.1812 0.175368 0.001
0.11354 -0.0785145 0.001
0.1637 0.205957 0.001
0.542027 -0.684062 0.001
0.773455 0.628434 0.001
0.778015 0.0937745 0.001
0.729176 -0.183206 0.001
0.870771 0.332362 0.001
0.734736 -0.439129 0.001
0.464602 0.181092 0.001
0.404799 -0.158064 0.001
0.144865 -0.591065 0.001
0.368439 0.676883 0.001
0.333475 -0.44393 0.001
0.495351 0.474113 0.001
0.926292 -0.174393 0.001
0.960231 0.018757 0.001
0.190174 0.446499 0.001
0.0561469 -0.313605 0.001
0.669381 0.296766 0.001
0.557666 -0.3368 0.001
-0.123569 0.416968 0.001
-0.228575 -0.178549 0.001
1.0548 -0.177579 0.001
0.943185 -0.564788 0.001
1.10963 0.379148 0.001
0.291509 -0.321528 0.001
