--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
676             1417         1         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              .1             0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.01            1.0

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0.000000000 	0.000000000 
1.000000000 	0.000000000 
1.000000000 	1.000000000 
0.000000000 	1.000000000 
0.062500000 	0.000000000 
0.125000000 	0.000000000 
0.187500000 	0.000000000 
0.250000000 	0.000000000 
0.312500000 	0.000000000 
0.375000000 	0.000000000 
0.437500000 	0.000000000 
0.500000000 	0.000000000 
0.562500000 	0.000000000 
0.625000000 	0.000000000 
0.687500000 	0.000000000 
0.750000000 	0.000000000 
0.812500000 	0.000000000 
0.875000000 	0.000000000 
0.937500000 	0.000000000 
0.031250000 	0.000000000 
0.093750000 	0.000000000 
0.156250000 	0.000000000 
0.218750000 	0.000000000 
0.281250000 	0.000000000 
0.343750000 	0.000000000 
0.406250000 	0.000000000 
0.468750000 	0.000000000 
0.531250000 	0.000000000 
0.593750000 	0.000000000 
0.656250000 	0.000000000 
0.718750000 	0.000000000 
0.781250000 	0.000000000 
0.843750000 	0.000000000 
0.906250000 	0.000000000 
0.968750000 	0.000000000 
1.000000000 	0.062500000 
1.000000000 	0.125000000 
1.000000000 	0.187500000 
1.000000000 	0.250000000 
1.000000000 	0.312500000 
1.000000000 	0.375000000 
1.000000000 	0.437500000 
1.000000000 	0.500000000 
1.000000000 	0.562500000 
1.000000000 	0.625000000 
1.000000000 	0.687500000 
1.000000000 	0.750000000 
1.000000000 	0.812500000 
1.000000000 	0.875000000 
1.000000000 	0.937500000 
