--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
2304            4896         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
1.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.01           0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.10            0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
ARLEQUIN VARIABLES
GLUE ZONE THICKNESS     EPSILON     ENERGY WEIGHT FUNCTION (POL. DEGREE)
--------------------------------------------------------------------------------
1.0                     1E-2        1

--------------------------------------------------------------------------------
COMPUTE DRAG AND LIFT FORCES (0-No, 1-Yes)      BOUNDARY NUMBER
--------------------------------------------------------------------------------
0                                               1

--------------------------------------------------------------------------------
PRINT RESULTS (0-No, 1-Yes)
--------------------------------------------------------------------------------
1 - VELOCITY
1 - REAL VELOCITY
1 - LAGRANGE MULTIPLIERS
0 - ELEMENT CORRESPONDENCE
1 - DIST FUNCTION
1 - ENERGY WEIGHT FUNCTION
1 - PRESSURE
1 - REAL PRESSURE
1 - VORTICITY
0 - INNER NORMAL
0 - MESH VELOCITY
0 - MESH DISPLACEMENT
1 - GLUE ZONE
1 - JACOBIAN
1 - PROCESS

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
4	3
9	3
9	8
4	8
6	5
7	5
6	6
7	6
6	3
7	3
6	8
7	8
4	5
4	6
9	5
9	6
11	3
16	3
16	8
11	8
13	5
14	5
13	6
14	6
13	3
14	3
13	8
14	8
11	5
11	6
16	5
16	6
18	3
23	3
23	8
18	8
20	5
21	5
20	6
21	6
20	3
21	3
20	8
21	8
18	5
18	6
23	5
23	6
6	5.75
6	5.5
6	5.25
6	5.875
6	5.625
6	5.375
6	5.125
6.25	5
6.5	5
6.75	5
6.125	5
6.375	5
6.625	5
6.875	5
7	5.25
7	5.5
7	5.75
7	5.125
7	5.375
7	5.625
7	5.875
6.75	6
6.5	6
6.25	6
6.875	6
6.625	6
6.375	6
6.125	6
4.25	3
4.5	3
4.75	3
5	3
5.25	3
5.5	3
5.75	3
4.125	3
4.375	3
4.625	3
4.875	3
5.125	3
5.375	3
5.625	3
5.875	3
7.25	3
7.5	3
7.75	3
8	3
8.25	3
8.5	3
8.75	3
7.125	3
7.375	3
7.625	3
7.875	3
8.125	3
8.375	3
8.625	3
8.875	3
9	3.25
9	3.5
9	3.75
9	4
9	4.25
9	4.5
9	4.75
9	3.125
9	3.375
9	3.625
9	3.875
9	4.125
9	4.375
9	4.625
9	4.875
9	6.25
9	6.5
9	6.75
9	7
9	7.25
9	7.5
9	7.75
9	6.125
9	6.375
9	6.625
9	6.875
9	7.125
9	7.375
9	7.625
9	7.875
8.75	8
8.5	8
8.25	8
8	8
7.75	8
7.5	8
7.25	8
8.875	8
8.625	8
8.375	8
8.125	8
7.875	8
7.625	8
7.375	8
7.125	8
5.75	8
5.5	8
5.25	8
5	8
4.75	8
4.5	8
4.25	8
5.875	8
5.625	8
5.375	8
5.125	8
4.875	8
4.625	8
4.375	8
