--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
4408            8968         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
1.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.01           0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.020            0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
ARLEQUIN VARIABLES
GLUE ZONE THICKNESS     EPSILON     WEIGHT FUNCT. (POL. DEGREE)   K1     K2
--------------------------------------------------------------------------------
1.0                     1E-2        1                             1E+0   0.E+0 

--------------------------------------------------------------------------------
COMPUTE DRAG AND LIFT FORCES (0-No, 1-Yes)      BOUNDARY NUMBER
--------------------------------------------------------------------------------
1                                               0

--------------------------------------------------------------------------------
PRINT RESULTS (0-No, 1-Yes)
--------------------------------------------------------------------------------
1 - VELOCITY
1 - REAL VELOCITY
1 - LAGRANGE MULTIPLIERS
0 - ELEMENT CORRESPONDENCE
1 - DIST FUNCTION
1 - ENERGY WEIGHT FUNCTION
1 - PRESSURE
1 - REAL PRESSURE
1 - VORTICITY
1 - INNER NORMAL
0 - MESH VELOCITY
0 - MESH DISPLACEMENT
1 - GLUE ZONE
1 - JACOBIAN
1 - PROCESS

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
4	4.5
4	3.5
4.5	4
3.5	4
2	4
4	2
6	4
4	6
4.498292247	4.041289673
4.493180652	4.082297295
4.484700133	4.122742744
4.472908621	4.162349735
4.457886663	4.200847712
4.439736876	4.237973697
4.418583239	4.273474079
4.394570255	4.307106356
4.367861955	4.338640786
4.338640786	4.367861955
4.307106356	4.394570255
4.273474079	4.418583239
4.237973697	4.439736876
4.200847712	4.457886663
4.162349735	4.472908621
4.122742744	4.484700133
4.082297295	4.493180652
4.041289673	4.498292247
4.499572879	4.020662487
4.49616029	4.061846316
4.489358423	4.102607671
4.479213741	4.142668112
4.465795544	4.181753985
4.449195491	4.219598294
4.429526977	4.255942525
4.406924359	4.290538408
4.381542034	4.323149619
4.353553391	4.353553391
4.323149619	4.381542034
4.290538408	4.406924359
4.255942525	4.429526977
4.219598294	4.449195491
4.181753985	4.465795544
4.142668112	4.479213741
4.102607671	4.489358423
4.061846316	4.49616029
4.020662487	4.499572879
3.958710327	4.498292247
3.917702705	4.493180652
3.877257256	4.484700133
3.837650265	4.472908621
3.799152288	4.457886663
3.762026303	4.439736876
3.726525921	4.418583239
3.692893644	4.394570255
3.661359214	4.367861955
3.632138045	4.338640786
3.605429745	4.307106356
3.581416761	4.273474079
3.560263124	4.237973697
3.542113337	4.200847712
3.527091379	4.162349735
3.515299867	4.122742744
3.506819348	4.082297295
3.501707753	4.041289673
3.979337513	4.499572879
3.938153684	4.49616029
3.897392329	4.489358423
3.857331888	4.479213741
3.818246015	4.465795544
3.780401706	4.449195491
3.744057475	4.429526977
3.709461592	4.406924359
3.676850381	4.381542034
3.646446609	4.353553391
3.618457966	4.323149619
3.593075641	4.290538408
3.570473023	4.255942525
3.550804509	4.219598294
3.534204456	4.181753985
3.520786259	4.142668112
3.510641577	4.102607671
3.50383971	4.061846316
3.500427121	4.020662487
3.501707753	3.958710327
3.506819348	3.917702705
3.515299867	3.877257256
3.527091379	3.837650265
3.542113337	3.799152288
3.560263124	3.762026303
3.581416761	3.726525921
3.605429745	3.692893644
3.632138045	3.661359214
3.661359214	3.632138045
3.692893644	3.605429745
3.726525921	3.581416761
3.762026303	3.560263124
3.799152288	3.542113337
3.837650265	3.527091379
3.877257256	3.515299867
3.917702705	3.506819348
3.958710327	3.501707753
3.500427121	3.979337513
3.50383971	3.938153684
3.510641577	3.897392329
3.520786259	3.857331888
3.534204456	3.818246015
3.550804509	3.780401706
3.570473023	3.744057475
3.593075641	3.709461592
3.618457966	3.676850381
3.646446609	3.646446609
3.676850381	3.618457966
3.709461592	3.593075641
3.744057475	3.570473023
3.780401706	3.550804509
3.818246015	3.534204456
3.857331888	3.520786259
3.897392329	3.510641577
3.938153684	3.50383971
3.979337513	3.500427121
4.041289673	3.501707753
4.082297295	3.506819348
4.122742744	3.515299867
4.162349735	3.527091379
4.200847712	3.542113337
4.237973697	3.560263124
4.273474079	3.581416761
4.307106356	3.605429745
4.338640786	3.632138045
4.367861955	3.661359214
4.394570255	3.692893644
4.418583239	3.726525921
4.439736876	3.762026303
4.457886663	3.799152288
4.472908621	3.837650265
4.484700133	3.877257256
4.493180652	3.917702705
4.498292247	3.958710327
4.020662487	3.500427121
4.061846316	3.50383971
4.102607671	3.510641577
4.142668112	3.520786259
4.181753985	3.534204456
4.219598294	3.550804509
4.255942525	3.570473023
4.290538408	3.593075641
4.323149619	3.618457966
4.353553391	3.646446609
4.381542034	3.676850381
4.406924359	3.709461592
4.429526977	3.744057475
4.449195491	3.780401706
4.465795544	3.818246015
4.479213741	3.857331888
4.489358423	3.897392329
4.49616029	3.938153684
4.499572879	3.979337513
3.834841309	5.993168986
3.670810819	5.972722607
3.509029026	5.938800532
3.350601062	5.891634483
3.196609151	5.831546653
3.048105214	5.758947502
2.906103684	5.674332957
2.771574575	5.578281019
2.645436857	5.471447821
2.528552179	5.354563143
2.421718981	5.228425425
2.325667043	5.093896316
2.241052498	4.951894786
2.168453347	4.803390849
2.108365517	4.649398938
2.061199468	4.490970974
2.027277393	4.329189181
2.006831014	4.165158691
3.917350052	5.998291517
3.752614737	5.984641159
3.589569316	5.957433691
3.429327552	5.916854965
3.272984059	5.863182176
3.121606822	5.796781964
2.976229902	5.718107909
2.837846369	5.627697435
2.707401524	5.526168136
2.585786438	5.414213562
2.473831864	5.292598476
2.372302565	5.162153631
2.281892091	5.023770098
2.203218036	4.878393178
2.136817824	4.727015941
2.083145035	4.570672448
2.042566309	4.410430684
2.015358841	4.247385263
2.001708483	4.082649948
2.006831014	3.834841309
2.027277393	3.670810819
2.061199468	3.509029026
2.108365517	3.350601062
2.168453347	3.196609151
2.241052498	3.048105214
2.325667043	2.906103684
2.421718981	2.771574575
2.528552179	2.645436857
2.645436857	2.528552179
2.771574575	2.421718981
2.906103684	2.325667043
3.048105214	2.241052498
3.196609151	2.168453347
3.350601062	2.108365517
3.509029026	2.061199468
3.670810819	2.027277393
3.834841309	2.006831014
2.001708483	3.917350052
2.015358841	3.752614737
2.042566309	3.589569316
2.083145035	3.429327552
2.136817824	3.272984059
2.203218036	3.121606822
2.281892091	2.976229902
2.372302565	2.837846369
2.473831864	2.707401524
2.585786438	2.585786438
2.707401524	2.473831864
2.837846369	2.372302565
2.976229902	2.281892091
3.121606822	2.203218036
3.272984059	2.136817824
3.429327552	2.083145035
3.589569316	2.042566309
3.752614737	2.015358841
3.917350052	2.001708483
4.165158691	2.006831014
4.329189181	2.027277393
4.490970974	2.061199468
4.649398938	2.108365517
4.803390849	2.168453347
4.951894786	2.241052498
5.093896316	2.325667043
5.228425425	2.421718981
5.354563143	2.528552179
5.471447821	2.645436857
5.578281019	2.771574575
5.674332957	2.906103684
5.758947502	3.048105214
5.831546653	3.196609151
5.891634483	3.350601062
5.938800532	3.509029026
5.972722607	3.670810819
5.993168986	3.834841309
4.082649948	2.001708483
4.247385263	2.015358841
4.410430684	2.042566309
4.570672448	2.083145035
4.727015941	2.136817824
4.878393178	2.203218036
5.023770098	2.281892091
5.162153631	2.372302565
5.292598476	2.473831864
5.414213562	2.585786438
5.526168136	2.707401524
5.627697435	2.837846369
5.718107909	2.976229902
5.796781964	3.121606822
5.863182176	3.272984059
5.916854965	3.429327552
5.957433691	3.589569316
5.984641159	3.752614737
5.998291517	3.917350052
5.993168986	4.165158691
5.972722607	4.329189181
5.938800532	4.490970974
5.891634483	4.649398938
5.831546653	4.803390849
5.758947502	4.951894786
5.674332957	5.093896316
5.578281019	5.228425425
5.471447821	5.354563143
5.354563143	5.471447821
5.228425425	5.578281019
5.093896316	5.674332957
4.951894786	5.758947502
4.803390849	5.831546653
4.649398938	5.891634483
4.490970974	5.938800532
4.329189181	5.972722607
4.165158691	5.993168986
5.998291517	4.082649948
5.984641159	4.247385263
5.957433691	4.410430684
5.916854965	4.570672448
5.863182176	4.727015941
5.796781964	4.878393178
5.718107909	5.023770098
5.627697435	5.162153631
5.526168136	5.292598476
5.414213562	5.414213562
5.292598476	5.526168136
5.162153631	5.627697435
5.023770098	5.718107909
4.878393178	5.796781964
4.727015941	5.863182176
4.570672448	5.916854965
4.410430684	5.957433691
4.247385263	5.984641159
4.082649948	5.998291517
4	5.948275862
4	5.896551724
4	5.844827586
4	5.793103448
4	5.74137931
4	5.689655172
4	5.637931034
4	5.586206897
4	5.534482759
4	5.482758621
4	5.431034483
4	5.379310345
4	5.327586207
4	5.275862069
4	5.224137931
4	5.172413793
4	5.120689655
4	5.068965517
4	5.017241379
4	4.965517241
4	4.913793103
4	4.862068966
4	4.810344828
4	4.75862069
4	4.706896552
4	4.655172414
4	4.603448276
4	4.551724138
4	5.974137931
4	5.922413793
4	5.870689655
4	5.818965517
4	5.767241379
4	5.715517241
4	5.663793103
4	5.612068966
4	5.560344828
4	5.50862069
4	5.456896552
4	5.405172414
4	5.353448276
4	5.301724138
4	5.25
4	5.198275862
4	5.146551724
4	5.094827586
4	5.043103448
4	4.99137931
4	4.939655172
4	4.887931034
4	4.836206897
4	4.784482759
4	4.732758621
4	4.681034483
4	4.629310345
4	4.577586207
4	4.525862069
3.448275862	4
3.396551724	4
3.344827586	4
3.293103448	4
3.24137931	4
3.189655172	4
3.137931034	4
3.086206897	4
3.034482759	4
2.982758621	4
2.931034483	4
2.879310345	4
2.827586207	4
2.775862069	4
2.724137931	4
2.672413793	4
2.620689655	4
2.568965517	4
2.517241379	4
2.465517241	4
2.413793103	4
2.362068966	4
2.310344828	4
2.25862069	4
2.206896552	4
2.155172414	4
2.103448276	4
2.051724138	4
3.474137931	4
3.422413793	4
3.370689655	4
3.318965517	4
3.267241379	4
3.215517241	4
3.163793103	4
3.112068966	4
3.060344828	4
3.00862069	4
2.956896552	4
2.905172414	4
2.853448276	4
2.801724138	4
2.75	4
2.698275862	4
2.646551724	4
2.594827586	4
2.543103448	4
2.49137931	4
2.439655172	4
2.387931034	4
2.336206897	4
2.284482759	4
2.232758621	4
2.181034483	4
2.129310345	4
2.077586207	4
2.025862069	4
4	3.448275862
4	3.396551724
4	3.344827586
4	3.293103448
4	3.24137931
4	3.189655172
4	3.137931034
4	3.086206897
4	3.034482759
4	2.982758621
4	2.931034483
4	2.879310345
4	2.827586207
4	2.775862069
4	2.724137931
4	2.672413793
4	2.620689655
4	2.568965517
4	2.517241379
4	2.465517241
4	2.413793103
4	2.362068966
4	2.310344828
4	2.25862069
4	2.206896552
4	2.155172414
4	2.103448276
4	2.051724138
4	3.474137931
4	3.422413793
4	3.370689655
4	3.318965517
4	3.267241379
4	3.215517241
4	3.163793103
4	3.112068966
4	3.060344828
4	3.00862069
4	2.956896552
4	2.905172414
4	2.853448276
4	2.801724138
4	2.75
4	2.698275862
4	2.646551724
4	2.594827586
4	2.543103448
4	2.49137931
4	2.439655172
4	2.387931034
4	2.336206897
4	2.284482759
4	2.232758621
4	2.181034483
4	2.129310345
4	2.077586207
4	2.025862069
4.551724138	4
4.603448276	4
4.655172414	4
4.706896552	4
4.75862069	4
4.810344828	4
4.862068966	4
4.913793103	4
4.965517241	4
5.017241379	4
5.068965517	4
5.120689655	4
5.172413793	4
5.224137931	4
5.275862069	4
5.327586207	4
5.379310345	4
5.431034483	4
5.482758621	4
5.534482759	4
5.586206897	4
5.637931034	4
5.689655172	4
5.74137931	4
5.793103448	4
5.844827586	4
5.896551724	4
5.948275862	4
4.525862069	4
4.577586207	4
4.629310345	4
4.681034483	4
4.732758621	4
4.784482759	4
4.836206897	4
4.887931034	4
4.939655172	4
4.99137931	4
5.043103448	4
5.094827586	4
5.146551724	4
5.198275862	4
5.25	4
5.301724138	4
5.353448276	4
5.405172414	4
5.456896552	4
5.50862069	4
5.560344828	4
5.612068966	4
5.663793103	4
5.715517241	4
5.767241379	4
5.818965517	4
5.870689655	4
5.922413793	4
5.974137931	4
3.839112655	5.941621512
3.843384	5.890074038
3.847655345	5.838526565
3.851926691	5.786979091
3.856198036	5.735431617
3.860469382	5.683884143
3.864740727	5.63233667
3.869012073	5.580789196
3.873283418	5.529241722
3.877554764	5.477694248
3.881826109	5.426146774
3.886097455	5.374599301
3.8903688	5.323051827
3.894640145	5.271504353
3.898911491	5.219956879
3.903182836	5.168409406
3.907454182	5.116861932
3.911725527	5.065314458
3.915996873	5.013766984
3.920268218	4.962219511
3.924539564	4.910672037
3.928810909	4.859124563
3.933082255	4.807577089
3.9373536	4.756029615
3.941624945	4.704482142
3.945896291	4.652934668
3.950167636	4.601387194
3.954438982	4.54983972
3.679324333	5.921703919
3.687837846	5.870685231
3.696351359	5.819666542
3.704864873	5.768647854
3.713378386	5.717629166
3.721891899	5.666610478
3.730405412	5.61559179
3.738918926	5.564573102
3.747432439	5.513554414
3.755945952	5.462535726
3.764459466	5.411517038
3.772972979	5.36049835
3.781486492	5.309479661
3.790000006	5.258460973
3.798513519	5.207442285
3.807027032	5.156423597
3.815540545	5.105404909
3.824054059	5.054386221
3.832567572	5.003367533
3.841081085	4.952348845
3.849594599	4.901330157
3.858108112	4.850311468
3.866621625	4.79929278
3.875135138	4.748274092
3.883648652	4.697255404
3.892162165	4.646236716
3.900675678	4.595218028
3.909189192	4.54419934
3.521726551	5.888659139
3.534424076	5.838517746
3.547121601	5.788376353
3.559819127	5.73823496
3.572516652	5.688093567
3.585214177	5.637952173
3.597911702	5.58781078
3.610609227	5.537669387
3.623306752	5.487527994
3.636004278	5.437386601
3.648701803	5.387245208
3.661399328	5.337103815
3.674096853	5.286962422
3.686794378	5.236821029
3.699491904	5.186679636
3.712189429	5.136538243
3.724886954	5.08639685
3.737584479	5.036255457
3.750282004	4.986114064
3.76297953	4.935972671
3.775677055	4.885831278
3.78837458	4.835689884
3.801072105	4.785548491
3.81376963	4.735407098
3.826467156	4.685265705
3.839164681	4.635124312
3.851862206	4.584982919
3.864559731	4.534841526
3.367395862	5.842712902
3.384190662	5.79379132
3.400985462	5.744869739
3.417780262	5.695948158
3.434575062	5.647026576
3.451369862	5.598104995
3.468164663	5.549183413
3.484959463	5.500261832
3.501754263	5.45134025
3.518549063	5.402418669
3.535343863	5.353497087
3.552138663	5.304575506
3.568933463	5.255653924
3.585728263	5.206732343
3.602523064	5.157810761
3.619317864	5.10888918
3.636112664	5.059967598
3.652907464	5.011046017
3.669702264	4.962124436
3.686497064	4.913202854
3.703291864	4.864281273
3.720086664	4.815359691
3.736881465	4.76643811
3.753676265	4.717516528
3.770471065	4.668594947
3.787265865	4.619673365
3.804060665	4.570751784
3.820855465	4.521830202
3.2173865	5.784179067
3.23816385	5.736811482
3.258941199	5.689443896
3.279718549	5.64207631
