--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
4620            9388        100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.1250     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.00125            0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
1.0             0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
16.5	16
16	16.5
15.5	16
16	15.5
20.5	16
16	20.5
11.5	16
16	11.5
21.5	16
16	21.5
10.5	16
16	10.5
16.49039264	16.09754516
16.46193977	16.19134172
16.41573481	16.27778512
16.35355339	16.35355339
16.27778512	16.41573481
16.19134172	16.46193977
16.09754516	16.49039264
16.49759236	16.04900857
16.47847017	16.14514234
16.44096063	16.23569837
16.38650523	16.31719664
16.31719664	16.38650523
16.23569837	16.44096063
16.14514234	16.47847017
16.04900857	16.49759236
15.90245484	16.49039264
15.80865828	16.46193977
15.72221488	16.41573481
15.64644661	16.35355339
15.58426519	16.27778512
15.53806023	16.19134172
15.50960736	16.09754516
15.95099143	16.49759236
15.85485766	16.47847017
15.76430163	16.44096063
15.68280336	16.38650523
15.61349477	16.31719664
15.55903937	16.23569837
15.52152983	16.14514234
15.50240764	16.04900857
15.50960736	15.90245484
15.53806023	15.80865828
15.58426519	15.72221488
15.64644661	15.64644661
15.72221488	15.58426519
15.80865828	15.53806023
15.90245484	15.50960736
15.50240764	15.95099143
15.52152983	15.85485766
15.55903937	15.76430163
15.61349477	15.68280336
15.68280336	15.61349477
15.76430163	15.55903937
15.85485766	15.52152983
15.95099143	15.50240764
16.09754516	15.50960736
16.19134172	15.53806023
16.27778512	15.58426519
16.35355339	15.64644661
16.41573481	15.72221488
16.46193977	15.80865828
16.49039264	15.90245484
16.04900857	15.50240764
16.14514234	15.52152983
16.23569837	15.55903937
16.31719664	15.61349477
16.38650523	15.68280336
16.44096063	15.76430163
16.47847017	15.85485766
16.49759236	15.95099143
20.49036515	16.29431408
20.46150188	16.58736786
20.41353376	16.87790645
20.34666622	17.1646857
20.26118558	17.44647759
20.1574579	17.72207545
20.03592734	17.99029911
19.89711432	18.25
19.74161326	18.50006605
19.57009003	18.73942643
19.38327913	18.96705617
19.18198052	19.18198052
18.96705617	19.38327913
18.73942643	19.57009003
18.50006605	19.74161326
18.25	19.89711432
17.99029911	20.03592734
17.72207545	20.1574579
17.44647759	20.26118558
17.1646857	20.34666622
16.87790645	20.41353376
16.58736786	20.46150188
16.29431408	20.49036515
20.49759064	16.14723587
20.47833127	16.44107713
20.43989499	16.73302963
20.38244641	17.02184318
20.30623151	17.30628105
20.21157667	17.58512522
20.09888721	17.85718163
19.96864569	18.12128532
19.82140982	18.37630533
19.65781008	18.62114964
19.47854704	18.85476978
19.28438833	19.07616536
19.07616536	19.28438833
18.85476978	19.47854704
18.62114964	19.65781008
18.37630533	19.82140982
18.12128532	19.96864569
17.85718163	20.09888721
17.58512522	20.21157667
17.30628105	20.30623151
17.02184318	20.38244641
16.73302963	20.43989499
16.44107713	20.47833127
16.14723587	20.49759064
15.70568592	20.49036515
15.41263214	20.46150188
15.12209355	20.41353376
14.8353143	20.34666622
14.55352241	20.26118558
14.27792455	20.1574579
14.00970089	20.03592734
13.75	19.89711432
13.49993395	19.74161326
13.26057357	19.57009003
13.03294383	19.38327913
12.81801948	19.18198052
12.61672087	18.96705617
12.42990997	18.73942643
12.25838674	18.50006605
12.10288568	18.25
11.96407266	17.99029911
11.8425421	17.72207545
11.73881442	17.44647759
11.65333378	17.1646857
11.58646624	16.87790645
11.53849812	16.58736786
11.50963485	16.29431408
15.85276413	20.49759064
15.55892287	20.47833127
15.26697037	20.43989499
14.97815682	20.38244641
14.69371895	20.30623151
14.41487478	20.21157667
14.14281837	20.09888721
13.87871468	19.96864569
13.62369467	19.82140982
13.37885036	19.65781008
13.14523022	19.47854704
12.92383464	19.28438833
12.71561167	19.07616536
12.52145296	18.85476978
12.34218992	18.62114964
12.17859018	18.37630533
12.03135431	18.12128532
11.90111279	17.85718163
11.78842333	17.58512522
11.69376849	17.30628105
11.61755359	17.02184318
11.56010501	16.73302963
11.52166873	16.44107713
11.50240936	16.14723587
11.50963485	15.70568592
11.53849812	15.41263214
11.58646624	15.12209355
11.65333378	14.8353143
11.73881442	14.55352241
11.8425421	14.27792455
11.96407266	14.00970089
12.10288568	13.75
12.25838674	13.49993395
12.42990997	13.26057357
12.61672087	13.03294383
12.81801948	12.81801948
13.03294383	12.61672087
13.26057357	12.42990997
13.49993395	12.25838674
13.75	12.10288568
14.00970089	11.96407266
14.27792455	11.8425421
14.55352241	11.73881442
14.8353143	11.65333378
15.12209355	11.58646624
15.41263214	11.53849812
15.70568592	11.50963485
11.50240936	15.85276413
11.52166873	15.55892287
11.56010501	15.26697037
11.61755359	14.97815682
11.69376849	14.69371895
11.78842333	14.41487478
11.90111279	14.14281837
12.03135431	13.87871468
12.17859018	13.62369467
12.34218992	13.37885036
12.52145296	13.14523022
12.71561167	12.92383464
12.92383464	12.71561167
13.14523022	12.52145296
13.37885036	12.34218992
13.62369467	12.17859018
13.87871468	12.03135431
14.14281837	11.90111279
14.41487478	11.78842333
14.69371895	11.69376849
14.97815682	11.61755359
15.26697037	11.56010501
15.55892287	11.52166873
15.85276413	11.50240936
16.29431408	11.50963485
16.58736786	11.53849812
16.87790645	11.58646624
17.1646857	11.65333378
17.44647759	11.73881442
17.72207545	11.8425421
17.99029911	11.96407266
18.25	12.10288568
18.50006605	12.25838674
18.73942643	12.42990997
18.96705617	12.61672087
19.18198052	12.81801948
19.38327913	13.03294383
19.57009003	13.26057357
19.74161326	13.49993395
19.89711432	13.75
20.03592734	14.00970089
20.1574579	14.27792455
20.26118558	14.55352241
20.34666622	14.8353143
20.41353376	15.12209355
20.46150188	15.41263214
20.49036515	15.70568592
16.14723587	11.50240936
16.44107713	11.52166873
16.73302963	11.56010501
17.02184318	11.61755359
17.30628105	11.69376849
17.58512522	11.78842333
17.85718163	11.90111279
18.12128532	12.03135431
18.37630533	12.17859018
18.62114964	12.34218992
18.85476978	12.52145296
19.07616536	12.71561167
19.28438833	12.92383464
19.47854704	13.14523022
19.65781008	13.37885036
19.82140982	13.62369467
19.96864569	13.87871468
20.09888721	14.14281837
20.21157667	14.41487478
20.30623151	14.69371895
20.38244641	14.97815682
20.43989499	15.26697037
20.47833127	15.55892287
20.49759064	15.85276413
21.49193378	16.297764
21.46775876	16.5946546
21.42754587	16.88980098
21.37141306	17.18233742
21.29952496	17.47140586
21.21209244	17.75615842
21.10937196	18.03575985
20.99166481	18.30939006
20.85931624	18.57624642
20.71271447	18.83554621
20.55228949	19.08652886
20.37851186	19.32845818
20.1918913	19.56062457
19.99297521	19.78234702
19.78234702	19.99297521
19.56062457	20.1918913
19.32845818	20.37851186
19.08652886	20.55228949
18.83554621	20.71271447
18.57624642	20.85931624
18.30939006	20.99166481
18.03575985	21.10937196
17.75615842	21.21209244
17.47140586	21.29952496
17.18233742	21.37141306
16.88980098	21.42754587
16.5946546	21.46775876
16.297764	21.49193378
21.49798307	16.14893662
21.48185654	16.44637299
21.44965078	16.74250008
21.40146026	17.03644928
21.33742632	17.3273584
21.25773678	17.61437415
21.16262541	17.89665466
21.05237116	18.17337196
20.92729743	18.44371438
20.7877711	18.70688897
20.6342014	18.96212379
20.4670388	19.20867019
20.2867736	19.445805
20.09393456	19.67283267
19.8890873	19.8890873
19.67283267	20.09393456
19.445805	20.2867736
19.20867019	20.4670388
18.96212379	20.6342014
18.70688897	20.7877711
18.44371438	20.92729743
18.17337196	21.05237116
17.89665466	21.16262541
