--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
3796            7764        100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300            0.025            0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.01             0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0.5	0
0	0.5
-0.5	0
0	-0.5
-2	-2
4	-2
4	2
-2	2
-3	-3
5	-3
5	3
-3	3
0.49039264	0.097545161
0.461939766	0.191341716
0.415734806	0.277785117
0.353553391	0.353553391
0.277785117	0.415734806
0.191341716	0.461939766
0.097545161	0.49039264
0.497592363	0.04900857
0.478470168	0.145142339
0.440960632	0.235698368
0.386505227	0.317196642
0.317196642	0.386505227
0.235698368	0.440960632
0.145142339	0.478470168
0.04900857	0.497592363
-0.097545161	0.49039264
-0.191341716	0.461939766
-0.277785117	0.415734806
-0.353553391	0.353553391
-0.415734806	0.277785117
-0.461939766	0.191341716
-0.49039264	0.097545161
-0.04900857	0.497592363
-0.145142339	0.478470168
-0.235698368	0.440960632
-0.317196642	0.386505227
-0.386505227	0.317196642
-0.440960632	0.235698368
-0.478470168	0.145142339
-0.497592363	0.04900857
-0.49039264	-0.097545161
-0.461939766	-0.191341716
-0.415734806	-0.277785117
-0.353553391	-0.353553391
-0.277785117	-0.415734806
-0.191341716	-0.461939766
-0.097545161	-0.49039264
-0.497592363	-0.04900857
-0.478470168	-0.145142339
-0.440960632	-0.235698368
-0.386505227	-0.317196642
-0.317196642	-0.386505227
-0.235698368	-0.440960632
-0.145142339	-0.478470168
-0.04900857	-0.497592363
0.097545161	-0.49039264
0.191341716	-0.461939766
0.277785117	-0.415734806
0.353553391	-0.353553391
0.415734806	-0.277785117
0.461939766	-0.191341716
0.49039264	-0.097545161
0.04900857	-0.497592363
0.145142339	-0.478470168
0.235698368	-0.440960632
0.317196642	-0.386505227
0.386505227	-0.317196642
0.440960632	-0.235698368
0.478470168	-0.145142339
0.497592363	-0.04900857
-2	1.8
-2	1.6
-2	1.4
-2	1.2
-2	1
-2	0.8
-2	0.6
-2	0.4
-2	0.2
-2	5.50E-12
-2	-0.2
-2	-0.4
-2	-0.6
-2	-0.8
-2	-1
-2	-1.2
-2	-1.4
-2	-1.6
-2	-1.8
-2	1.9
-2	1.7
-2	1.5
-2	1.3
-2	1.1
-2	0.9
-2	0.7
-2	0.5
-2	0.3
-2	0.1
-2	-0.1
-2	-0.3
