--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
8192            16641        100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              1e-3           0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.10            1

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0	0
1	0
0	1
1	1
0.015625	0
0.03125	0
0.046875	0
0.0625	0
0.078125	0
0.09375	0
0.109375	0
0.125	0
0.140625	0
0.15625	0
0.171875	0
0.1875	0
0.203125	0
0.21875	0
0.234375	0
0.25	0
0.265625	0
0.28125	0
0.296875	0
0.3125	0
0.328125	0
0.34375	0
0.359375	0
0.375	0
0.390625	0
0.40625	0
0.421875	0
0.4375	0
0.453125	0
0.46875	0
0.484375	0
0.5	0
0.515625	0
0.53125	0
0.546875	0
0.5625	0
0.578125	0
0.59375	0
0.609375	0
0.625	0
0.640625	0
0.65625	0
0.671875	0
0.6875	0
0.703125	0
0.71875	0
0.734375	0
0.75	0
0.765625	0
0.78125	0
0.796875	0
0.8125	0
0.828125	0
0.84375	0
0.859375	0
0.875	0
0.890625	0
0.90625	0
0.921875	0
0.9375	0
0.953125	0
0.96875	0
0.984375	0
0.0078125	0
0.0234375	0
0.0390625	0
0.0546875	0
0.0703125	0
0.0859375	0
0.1015625	0
0.1171875	0
0.1328125	0
0.1484375	0
0.1640625	0
0.1796875	0
0.1953125	0
0.2109375	0
0.2265625	0
0.2421875	0
0.2578125	0
0.2734375	0
0.2890625	0
0.3046875	0
0.3203125	0
0.3359375	0
0.3515625	0
0.3671875	0
0.3828125	0
0.3984375	0
0.4140625	0
0.4296875	0
0.4453125	0
0.4609375	0
0.4765625	0
0.4921875	0
0.5078125	0
0.5234375	0
0.5390625	0
0.5546875	0
0.5703125	0
0.5859375	0
0.6015625	0
0.6171875	0
0.6328125	0
0.6484375	0
0.6640625	0
0.6796875	0
0.6953125	0
0.7109375	0
0.7265625	0
0.7421875	0
0.7578125	0
0.7734375	0
0.7890625	0
0.8046875	0
0.8203125	0
0.8359375	0
0.8515625	0
0.8671875	0
0.8828125	0
0.8984375	0
0.9140625	0
0.9296875	0
0.9453125	0
0.9609375	0
0.9765625	0
0.9921875	0
0.015625	1
0.03125	1
0.046875	1
0.0625	1
0.078125	1
0.09375	1
0.109375	1
0.125	1
0.140625	1
0.15625	1
0.171875	1
0.1875	1
0.203125	1
0.21875	1
0.234375	1
0.25	1
0.265625	1
0.28125	1
0.296875	1
0.3125	1
0.328125	1
0.34375	1
0.359375	1
0.375	1
0.390625	1
0.40625	1
0.421875	1
0.4375	1
0.453125	1
0.46875	1
0.484375	1
0.5	1
0.515625	1
0.53125	1
0.546875	1
0.5625	1
0.578125	1
0.59375	1
0.609375	1
0.625	1
0.640625	1
0.65625	1
0.671875	1
0.6875	1
0.703125	1
0.71875	1
0.734375	1
0.75	1
0.765625	1
0.78125	1
0.796875	1
0.8125	1
0.828125	1
0.84375	1
0.859375	1
0.875	1
0.890625	1
0.90625	1
0.921875	1
0.9375	1
0.953125	1
0.96875	1
0.984375	1
0.0078125	1
0.0234375	1
0.0390625	1
0.0546875	1
0.0703125	1
0.0859375	1
0.1015625	1
0.1171875	1
0.1328125	1
0.1484375	1
0.1640625	1
0.1796875	1
0.1953125	1
0.2109375	1
0.2265625	1
0.2421875	1
0.2578125	1
0.2734375	1
0.2890625	1
0.3046875	1
0.3203125	1
0.3359375	1
0.3515625	1
0.3671875	1
0.3828125	1
0.3984375	1
0.4140625	1
0.4296875	1
0.4453125	1
0.4609375	1
0.4765625	1
0.4921875	1
0.5078125	1
0.5234375	1
0.5390625	1
0.5546875	1
0.5703125	1
