--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
4742            9676         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
1.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.01            0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.1             0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0	0
20	0
20	11
0	11
5	5
5	6
6	6
6	5
2	2
9	2
9	9
2	9
3	3
3	8
8	8
8	3
0	10.65625
0	10.3125
0	9.96875
0	9.625
0	9.28125
0	8.9375
0	8.59375
0	8.25
0	7.90625
0	7.5625
0	7.21875
0	6.875
0	6.53125
0	6.1875
0	5.84375
0	5.5
0	5.15625
0	4.8125
0	4.46875
0	4.125
0	3.78125
0	3.4375
0	3.09375
0	2.75
0	2.40625
0	2.0625
0	1.71875
0	1.375
0	1.03125
0	0.6875
0	0.34375
0	10.828125
0	10.484375
0	10.140625
0	9.796875
0	9.453125
0	9.109375
0	8.765625
0	8.421875
0	8.078125
0	7.734375
0	7.390625
0	7.046875
0	6.703125
0	6.359375
0	6.015625
0	5.671875
0	5.328125
0	4.984375
0	4.640625
0	4.296875
0	3.953125
0	3.609375
0	3.265625
0	2.921875
0	2.578125
0	2.234375
0	1.890625
0	1.546875
0	1.203125
0	0.859375
0	0.515625
0	0.171875
0.344827586	0
0.689655172	0
1.034482759	0
1.379310345	0
1.724137931	0
2.068965517	0
2.413793103	0
2.75862069	0
3.103448276	0
3.448275862	0
3.793103448	0
4.137931034	0
4.482758621	0
4.827586207	0
5.172413793	0
5.517241379	0
5.862068966	0
6.206896552	0
6.551724138	0
6.896551724	0
7.24137931	0
7.586206897	0
7.931034483	0
8.275862069	0
8.620689655	0
8.965517241	0
9.310344828	0
9.655172414	0
10	0
10.34482759	0
10.68965517	0
11.03448276	0
11.37931034	0
11.72413793	0
12.06896552	0
12.4137931	0
12.75862069	0
13.10344828	0
13.44827586	0
13.79310345	0
14.13793103	0
14.48275862	0
14.82758621	0
15.17241379	0
15.51724138	0
15.86206897	0
16.20689655	0
16.55172414	0
16.89655172	0
17.24137931	0
17.5862069	0
17.93103448	0
18.27586207	0
18.62068966	0
18.96551724	0
19.31034483	0
19.65517241	0
0.172413793	0
0.517241379	0
0.862068966	0
1.206896552	0
1.551724138	0
1.896551724	0
2.24137931	0
2.586206897	0
2.931034483	0
3.275862069	0
3.620689655	0
3.965517241	0
4.310344828	0
4.655172414	0
5	0
5.344827586	0
5.689655172	0
6.034482759	0
6.379310345	0
6.724137931	0
7.068965517	0
7.413793103	0
7.75862069	0
8.103448276	0
8.448275862	0
8.793103448	0
9.137931034	0
9.482758621	0
9.827586207	0
10.17241379	0
10.51724138	0
10.86206897	0
11.20689655	0
11.55172414	0
11.89655172	0
12.24137931	0
12.5862069	0
12.93103448	0
13.27586207	0
13.62068966	0
13.96551724	0
14.31034483	0
14.65517241	0
15	0
15.34482759	0
15.68965517	0
16.03448276	0
16.37931034	0
16.72413793	0
17.06896552	0
17.4137931	0
17.75862069	0
18.10344828	0
18.44827586	0
18.79310345	0
19.13793103	0
19.48275862	0
19.82758621	0
20	0.34375
20	0.6875
20	1.03125
20	1.375
20	1.71875
20	2.0625
20	2.40625
20	2.75
20	3.09375
20	3.4375
20	3.78125
20	4.125
20	4.46875
20	4.8125
20	5.15625
20	5.5
20	5.84375
20	6.1875
20	6.53125
20	6.875
20	7.21875
20	7.5625
20	7.90625
20	8.25
20	8.59375
20	8.9375
20	9.28125
20	9.625
20	9.96875
20	10.3125
20	10.65625
20	0.171875
20	0.515625
20	0.859375
20	1.203125
20	1.546875
20	1.890625
20	2.234375
20	2.578125
20	2.921875
20	3.265625
20	3.609375
20	3.953125
20	4.296875
20	4.640625
20	4.984375
20	5.328125
20	5.671875
20	6.015625
20	6.359375
20	6.703125
20	7.046875
20	7.390625
20	7.734375
20	8.078125
20	8.421875
20	8.765625
20	9.109375
20	9.453125
20	9.796875
20	10.140625
20	10.484375
20	10.828125
19.65517241	11
19.31034483	11
18.96551724	11
18.62068966	11
