--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
1008            2088         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
1.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.01           0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.10            0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
4	4.5
4	3.5
4.5	4
3.5	4
2	4
4	2
6	4
4	6
4.492403877	4.086824089
4.46984631	4.171010072
4.433012702	4.25
4.383022222	4.321393805
4.321393805	4.383022222
4.25	4.433012702
4.171010072	4.46984631
4.086824089	4.492403877
4.498097349	4.043577871
4.482962913	4.129409523
4.453153894	4.211309131
4.409576022	4.286788218
4.353553391	4.353553391
4.286788218	4.409576022
4.211309131	4.453153894
4.129409523	4.482962913
4.043577871	4.498097349
3.913175911	4.492403877
3.828989928	4.46984631
3.75	4.433012702
3.678606195	4.383022222
3.616977778	4.321393805
3.566987298	4.25
3.53015369	4.171010072
3.507596123	4.086824089
3.956422129	4.498097349
3.870590477	4.482962913
3.788690869	4.453153894
3.713211782	4.409576022
3.646446609	4.353553391
3.590423978	4.286788218
3.546846106	4.211309131
3.517037087	4.129409523
3.501902651	4.043577871
3.507596123	3.913175911
3.53015369	3.828989928
3.566987298	3.75
3.616977778	3.678606195
3.678606195	3.616977778
3.75	3.566987298
3.828989928	3.53015369
3.913175911	3.507596123
3.501902651	3.956422129
3.517037087	3.870590477
3.546846106	3.788690869
3.590423978	3.713211782
3.646446609	3.646446609
3.713211782	3.590423978
3.788690869	3.546846106
3.870590477	3.517037087
3.956422129	3.501902651
4.086824089	3.507596123
4.171010072	3.53015369
4.25	3.566987298
4.321393805	3.616977778
4.383022222	3.678606195
4.433012702	3.75
4.46984631	3.828989928
4.492403877	3.913175911
4.043577871	3.501902651
4.129409523	3.517037087
4.211309131	3.546846106
4.286788218	3.590423978
4.353553391	3.646446609
4.409576022	3.713211782
4.453153894	3.788690869
4.482962913	3.870590477
4.498097349	3.956422129
3.652703645	5.969615506
3.315959713	5.879385242
3	5.732050808
2.714424781	5.532088886
2.467911114	5.285575219
2.267949192	5
2.120614758	4.684040287
2.030384494	4.347296355
3.825688515	5.992389396
3.48236191	5.931851653
3.154763477	5.812615574
2.852847127	5.638304089
2.585786438	5.414213562
2.361695911	5.147152873
2.187384426	4.845236523
2.068148347	4.51763809
2.007610604	4.174311485
2.030384494	3.652703645
2.120614758	3.315959713
2.267949192	3
2.467911114	2.714424781
2.714424781	2.467911114
3	2.267949192
3.315959713	2.120614758
3.652703645	2.030384494
2.007610604	3.825688515
2.068148347	3.48236191
2.187384426	3.154763477
2.361695911	2.852847127
2.585786438	2.585786438
2.852847127	2.361695911
3.154763477	2.187384426
3.48236191	2.068148347
3.825688515	2.007610604
4.347296355	2.030384494
4.684040287	2.120614758
5	2.267949192
5.285575219	2.467911114
5.532088886	2.714424781
5.732050808	3
5.879385242	3.315959713
5.969615506	3.652703645
4.174311485	2.007610604
4.51763809	2.068148347
4.845236523	2.187384426
5.147152873	2.361695911
5.414213562	2.585786438
5.638304089	2.852847127
5.812615574	3.154763477
5.931851653	3.48236191
5.992389396	3.825688515
5.969615506	4.347296355
5.879385242	4.684040287
5.732050808	5
5.532088886	5.285575219
5.285575219	5.532088886
5	5.732050808
4.684040287	5.879385242
4.347296355	5.969615506
5.992389396	4.174311485
5.931851653	4.51763809
5.812615574	4.845236523
5.638304089	5.147152873
5.414213562	5.414213562
5.147152873	5.638304089
4.845236523	5.812615574
4.51763809	5.931851653
4.174311485	5.992389396
4	5.892857143
4	5.785714286
4	5.678571429
4	5.571428571
4	5.464285714
4	5.357142857
4	5.25
4	5.142857143
4	5.035714286
4	4.928571429
4	4.821428571
4	4.714285714
4	4.607142857
4	5.946428571
4	5.839285714
4	5.732142857
4	5.625
4	5.517857143
4	5.410714286
4	5.303571429
4	5.196428571
4	5.089285714
4	4.982142857
4	4.875
4	4.767857143
4	4.660714286
4	4.553571429
3.392857143	4
3.285714286	4
3.178571429	4
3.071428571	4
2.964285714	4
2.857142857	4
2.75	4
2.642857143	4
2.535714286	4
2.428571429	4
2.321428571	4
2.214285714	4
2.107142857	4
3.446428571	4
3.339285714	4
3.232142857	4
3.125	4
3.017857143	4
2.910714286	4
2.803571429	4
2.696428571	4
2.589285714	4
2.482142857	4
2.375	4
2.267857143	4
2.160714286	4
2.053571429	4
4	3.392857143
4	3.285714286
4	3.178571429
4	3.071428571
4	2.964285714
4	2.857142857
4	2.75
4	2.642857143
4	2.535714286
4	2.428571429
4	2.321428571
4	2.214285714
4	2.107142857
4	3.446428571
4	3.339285714
4	3.232142857
4	3.125
4	3.017857143
4	2.910714286
4	2.803571429
4	2.696428571
4	2.589285714
4	2.482142857
4	2.375
4	2.267857143
4	2.160714286
4	2.053571429
4.607142857	4
4.714285714	4
4.821428571	4
4.928571429	4
5.035714286	4
5.142857143	4
5.25	4
5.357142857	4
5.464285714	4
5.571428571	4
5.678571429	4
5.785714286	4
5.892857143	4
4.553571429	4
4.660714286	4
4.767857143	4
4.875	4
4.982142857	4
5.089285714	4
5.196428571	4
5.303571429	4
5.410714286	4
5.517857143	4
5.625	4
5.732142857	4
5.839285714	4
5.946428571	4
3.671308807	5.86410039
3.689913968	5.758585273
3.70851913	5.653070157
3.727124292	5.54755504
3.745729454	5.442039924
3.764334616	5.336524808
3.782939778	5.231009691
3.80154494	5.125494575
3.820150102	5.019979458
3.838755264	4.914464342
3.857360425	4.808949226
3.875965587	4.703434109
3.894570749	4.597918993
3.352604729	5.778703889
3.389249744	5.678022537
3.425894759	5.577341185
3.462539775	5.476659833
3.49918479	5.37597848
3.535829805	5.275297128
3.572474821	5.174615776
3.609119836	5.073934424
3.645764852	4.973253072
3.682409867	4.872571719
3.719054882	4.771890367
3.755699898	4.671209015
3.792344913	4.570527663
3.053571429	5.639262371
3.107142857	5.546473935
3.160714286	5.453685499
3.214285714	5.360897063
3.267857143	5.268108627
3.321428571	5.175320191
3.375	5.082531755
3.428571429	4.989743319
3.482142857	4.896954883
3.535714286	4.804166446
3.589285714	4.71137801
3.642857143	4.618589574
3.696428571	4.525801138
2.783294882	5.450012696
2.852164983	5.367936506
2.921035084	5.285860315
2.989905185	5.203784125
3.058775286	5.121707935
3.127645387	5.039631744
3.196515488	4.957555554
3.265385589	4.875479364
3.33425569	4.793403173
3.403125791	4.711326983
3.471995892	4.629250793
3.540865993	4.547174602
3.609736094	4.465098412
2.549987304	5.216705118
2.632063494	5.147835017
2.714139685	5.078964916
2.796215875	5.010094815
2.878292065	4.941224714
2.960368256	4.872354613
3.042444446	4.803484512
3.124520636	4.734614411
3.206596827	4.66574431
3.288673017	4.596874209
3.370749207	4.528004108
3.452825398	4.459134007
3.534901588	4.390263906
2.360737629	4.946428571
2.453526065	4.892857143
2.546314501	4.839285714
2.639102937	4.785714286
2.731891373	4.732142857
2.824679809	4.678571429
2.917468245	4.625
3.010256681	4.571428571
3.103045118	4.517857143
3.195833554	4.464285714
3.28862199	4.410714286
3.381410426	4.357142857
3.474198862	4.303571429
2.221296111	4.647395271
2.321977463	4.610750256
2.422658815	4.574105241
2.523340167	4.537460225
2.62402152	4.50081521
2.724702872	4.464170195
2.825384224	4.427525179
2.926065576	4.390880164
3.026746928	4.354235148
3.127428281	4.317590133
3.228109633	4.280945118
3.328790985	4.244300102
3.429472337	4.207655087
2.13589961	4.328691193
2.241414727	4.310086032
2.346929843	4.29148087
2.45244496	4.272875708
2.557960076	4.254270546
2.663475192	4.235665384
2.768990309	4.217060222
2.874505425	4.19845506
2.980020542	4.179849898
3.085535658	4.161244736
3.191050774	4.142639575
3.296565891	4.124034413
3.402081007	4.105429251
3.826351822	5.931236324
3.662006226	5.916857948
3.835654403	5.878478766
3.835654403	5.824907338
3.680611388	5.811342831
3.844956984	5.772149779
3.844956984	5.718578351
3.699216549	5.705827715
3.854259565	5.665820793
3.854259565	5.612249364
3.717821711	5.600312599
3.863562146	5.559491806
3.863562146	5.505920377
3.736426873	5.494797482
3.872864727	5.453162819
3.872864727	5.399591391
3.755032035	5.389282366
3.882167308	5.346833832
3.882167308	5.293262404
3.773637197	5.283767249
3.891469889	5.240504846
3.891469889	5.186933417
3.792242359	5.178252133
3.90077247	5.134175859
3.90077247	5.08060443
3.810847521	5.072737017
3.910075051	5.027846872
3.910075051	4.974275444
3.829452683	4.9672219
3.919377632	4.921517885
3.919377632	4.867946457
3.848057845	4.861706784
3.928680213	4.815188899
3.928680213	4.76161747
3.866663006	4.756191667
3.937982794	4.708859912
3.937982794	4.655288483
3.885268168	4.650676551
3.947285375	4.602530925
3.947285375	4.548959496
3.90387333	4.545161435
3.49363426	5.871742816
3.334282221	5.829044565
3.511956768	5.821402139
3.521259349	5.768644581
3.370927236	5.728363213
3.539581856	5.718303905
3.548884437	5.665546347
3.407572252	5.627681861
3.567206945	5.615205671
3.576509526	5.562448113
3.444217267	5.527000509
3.594832034	5.512107437
3.604134614	5.459349878
3.480862282	5.426319157
3.622457122	5.409009202
3.631759703	5.356251644
3.517507298	5.325637804
3.650082211	5.305910968
3.659384792	5.25315341
3.554152313	5.224956452
3.677707299	5.202812734
3.68700988	5.150055175
3.590797329	5.1242751
3.705332388	5.099714499
3.714634969	5.046956941
3.627442344	5.023593748
3.732957477	4.996616265
3.742260058	4.943858707
3.664087359	4.922912395
3.760582565	4.893518031
3.769885146	4.840760473
3.700732375	4.822231043
3.788207654	4.790419796
3.797510235	4.737662238
3.73737739	4.721549691
3.815832743	4.687321562
3.825135323	4.634564004
3.774022405	4.620868339
3.843457831	4.584223328
3.852760412	4.53146577
3.810667421	4.520186987
3.176302364	5.755377348
3.026785714	5.68565659
3.203088079	5.70898313
3.221410586	5.658642454
3.080357143	5.592868153
3.248196301	5.612248236
3.266518808	5.56190756
3.133928571	5.500079717
3.293304523	5.515513342
3.31162703	5.465172666
3.1875	5.407291281
3.338412745	5.418778448
3.356735252	5.368437772
3.241071429	5.314502845
3.383520966	5.322043554
3.401843474	5.271702878
3.294642857	5.221714409
3.428629188	5.22530866
3.446951696	5.174967983
3.348214286	5.128925973
3.47373741	5.128573765
3.492059918	5.078233089
3.401785714	5.036137537
3.518845632	5.031838871
3.53716814	4.981498195
3.455357143	4.943349101
3.563953854	4.935103977
3.582276362	4.884763301
3.508928571	4.850560664
3.609062076	4.838369083
3.627384584	4.788028407
3.5625	4.757772228
3.654170298	4.741634189
3.672492806	4.691293513
3.616071429	4.664983792
3.69927852	4.644899294
3.717601028	4.594558618
3.669642857	4.572195356
3.744386742	4.5481644
3.76270925	4.497823724
3.723214286	4.47940692
2.883998105	5.585675629
2.748859831	5.491050791
2.918433155	5.544637534
2.945218869	5.498243316
2.817729932	5.408974601
2.97965392	5.45720522
3.006439634	5.410811002
2.886600033	5.32689841
3.040874685	5.369772907
3.067660399	5.323378689
2.955470134	5.24482222
3.10209545	5.282340594
3.128881164	5.235946376
3.024340235	5.16274603
3.163316214	5.194908281
3.190101929	5.148514063
3.093210336	5.080669839
3.224536979	5.107475968
3.251322693	5.061081749
3.162080437	4.998593649
3.285757744	5.020043654
3.312543458	4.973649436
3.230950538	4.916517459
3.346978509	4.932611341
3.373764223	4.886217123
3.299820639	4.834441268
3.408199274	4.845179028
3.434984988	4.79878481
3.36869074	4.752365078
3.469420038	4.757746715
3.496205753	4.711352497
3.437560842	4.670288888
3.530640803	4.670314401
3.557426517	4.623920183
3.506430943	4.588212697
3.591861568	4.582882088
3.618647282	4.53648787
3.575301044	4.506136507
3.653082333	4.495449775
3.679868047	4.449055557
3.644171145	4.424060317
2.625602998	5.367793958
2.508949209	5.251140169
2.666641093	5.333358907
2.701076143	5.292320812
2.591025399	5.182270068
2.742114239	5.257885761
2.776549289	5.216847666
2.67310159	5.113399967
2.817587384	5.182412616
2.852022435	5.141374521
2.75517778	5.044529866
2.89306053	5.10693947
2.92749558	5.065901375
2.83725397	4.975659765
2.968533676	5.031466324
3.002968726	4.990428229
2.919330161	4.906789664
3.044006821	4.955993179
3.078441872	4.914955084
3.001406351	4.837919563
3.119479967	4.880520033
3.153915018	4.839481938
3.083482541	4.769049462
3.194953113	4.805046887
3.229388163	4.764008792
3.165558732	4.700179361
3.270426258	4.729573742
3.304861309	4.688535646
3.247634922	4.63130926
3.345899404	4.654100596
3.380334455	4.613062501
3.329711112	4.562439158
3.42137255	4.57862745
3.4558076	4.537589355
3.411787303	4.493569057
3.496845695	4.503154305
3.531280746	4.462116209
3.493863493	4.424698956
3.572318841	4.427681159
3.606753892	4.386643064
3.575939683	4.355828855
2.408968248	5.108352559
2.31434341	4.973214286
2.455362466	5.081566845
2.496400561	5.047131794
2.407131847	4.919642857
2.54279478	5.02034608
2.583832875	4.98591103
2.499920283	4.866071429
2.630227093	4.959125315
2.671265188	4.924690265
2.592708719	4.8125
2.717659406	4.89790455
2.758697501	4.8634695
2.685497155	4.758928571
2.805091719	4.836683786
2.846129814	4.802248735
2.778285591	4.705357143
2.892524032	4.775463021
2.933562128	4.74102797
2.871074027	4.651785714
2.979956346	4.714242256
3.020994441	4.679807206
2.963862463	4.598214286
3.067388659	4.653021491
3.108426754	4.618586441
3.056650899	4.544642857
3.154820972	4.591800726
3.195859067	4.557365676
3.149439336	4.491071429
3.242253285	4.530579962
3.283291381	4.496144911
3.242227772	4.4375
3.329685599	4.469359197
3.370723694	4.434924146
3.335016208	4.383928571
3.417117912	4.408138432
3.458156007	4.373703382
3.427804644	4.330357143
3.504550225	4.346917667
3.54558832	4.312482617
3.52059308	4.276785714
2.240676193	4.815234429
2.170955435	4.665717779
2.29101687	4.796911921
2.337411088	4.770126207
2.271636787	4.629072764
2.387751764	4.751803699
2.434145982	4.725017985
2.372318139	4.592427748
2.484486658	4.706695477
2.530880876	4.679909763
2.472999491	4.555782733
2.581221552	4.661587255
2.62761577	4.634801541
2.573680843	4.519137718
2.677956446	4.616479034
2.724350664	4.589693319
2.674362196	4.482492702
2.77469134	4.571370812
2.821085559	4.544585097
2.775043548	4.445847687
2.871426235	4.52626259
2.917820453	4.499476875
2.8757249	4.409202671
2.968161129	4.481154368
3.014555347	4.454368653
2.976406252	4.372557656
3.064896023	4.436046146
3.111290241	4.409260431
3.077087605	4.335912641
3.161630917	4.390937924
3.208025135	4.364152209
3.177768957	4.299267625
3.258365811	4.345829702
3.304760029	4.319043987
3.278450309	4.26262261
3.355100706	4.30072148
3.401494924	4.273935765
3.379131661	4.225977595
3.4518356	4.255613258
3.498229818	4.228827544
3.479813013	4.189332579
2.125840302	4.497345813
2.083142052	4.337993774
2.178597861	4.488043232
2.228938537	4.469720725
2.188657169	4.319388612
2.281696095	4.460418144
2.332036771	4.442095636
2.294172285	4.300783451
2.384794329	4.432793055
